=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     79  0xffffd057a68a7ac0   N/A       0    0.22%        7        7        0      147       44      103      103        0        0       22       11        0         4        7         0        0         0         0
     80  0xffff8909c0dd5280     0       1    0.19%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     81  0xffff8909e57c5300     0       1    0.19%        6        6        0        8        8        0        0        0        0        0        0        0         2        6         0        0         0         0
     82  0xffff8909e57c5a80     0       3    0.19%        6        6        0       10       10        0        0        0        0        0        0        0         4        6         0        0         0         0
     83  0xffff890f7ed7a980     0       3    0.19%        6        6        0       11        9        2        2        0        0        1        0        0         2        6         0        0         0         0
     84  0xffff890f7ed7abc0     0       3    0.19%        6        6        0        7        7        0        0        0        0        0        1        0         0        6         0        0         0         0
     85  0xffff8918ff521900     0       1    0.19%        6        6        0        8        8        0        0        0        0        0        0        0         2        6         0        0         0         0
     86  0xffffd057a67f7a80   N/A       0    0.19%        6        6        0      140       45       97       95        0        0       21       18        0         0        6         0        0         0         0
     87  0xffffd057a6847a00   N/A       0    0.19%        6        6        0      132       45       87       87        0        0       21       15        0         3        6         0        0         0         0
     88  0xffffd057a6847c80   N/A       0    0.19%        6        6        0      127       67       61       60        0        0       45       12        0         4        6         0        0         0         0
     89  0xffffd057a6847cc0   N/A       0    0.19%        6        6        0       67       27       42       40        0        0       12        5        0         4        6         0        0         0         0
     90  0xffffd057a6887bc0   N/A       0    0.19%        6        6        0      108       47       63       61        0        0       27        7        0         7        6         0        0         0         0
     91  0xffffd057a688fc80   N/A       0    0.19%        6        6        0       89       47       45       42        0        0       20       13        0         8        6         0        0         0         0
     92  0xffffd057a688fd00   N/A       0    0.19%        6        6        0       77       38       42       39        0        0       18       10        0         4        6         0        0         0         0
     93  0xffffd057a6897a00   N/A       0    0.19%        6        6        0      144       51       95       93        0        0       23       15        0         7        6         0        0         0         0
     94  0xffffd057a68a79c0   N/A       0    0.19%        6        6        0      122       42       81       80        0        0       24        9        0         3        6         0        0         0         0
     95  0xffff8909cc645f00     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
     96  0xffff8909e57c5780     0       1    0.16%        5        5        0        7        7        0        0        0        0        0        0        0         2        5         0        0         0         0
     97  0xffff8909e57c5980     0       1    0.16%        5        5        0        7        7        0        0        0        0        0        0        0         2        5         0        0         0         0
     98  0xffff8909e57c5c00     0       4    0.16%        5        5        0        8        8        0        0        0        0        0        0        0         3        5         0        0         0         0
     99  0xffff890fae920040     0       7    0.16%        5        5        0       21       19        2        2        0        0        2        0        0        12        5         0        0         0         0
    100  0xffff890fae920c80     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
    101  0xffff8918ff335c80     0       1    0.16%        5        5        0       19       18        1        1        0        0       12        1        0         0        5         0        0         0         0
    102  0xffff8918ff5b4a00     0       6    0.16%        5        5        0       10        9        1        1        0        0        0        4        0         0        5         0        0         0         0
    103  0xffff8918ff7b4a40     0       6    0.16%        5        5        0        8        6        2        2        0        0        0        0        0         1        5         0        0         0         0
    104  0xffff8918ff7b5800     0       8    0.16%        5        5        0       10        9        2        1        0        0        4        0        0         0        5         0        0         0         0
    105  0xffff8918ff7b5c80     0       1    0.16%        5        5        0       24       24        0        0        0        0       18        1        0         0        5         0        0         0         0
    106  0xffff8918ff835c80     0       1    0.16%        5        5        0       28       24        4        4        0        0       19        0        0         0        5         0        0         0         0
    107  0xffffd057a6847980   N/A       0    0.16%        5        5        0       94       33       61       61        0        0       22        5        0         1        5         0        0         0         0
    108  0xffffd057a6847b00   N/A       0    0.16%        5        5        0      154       52      103      102        0        0       29       14        0         4        5         0        0         0         0
    109  0xffffd057a6847bc0   N/A       0    0.16%        5        5        0      119       48       72       71        0        0       26       12        0         5        5         0        0         0         0
    110  0xffffd057a6887ac0   N/A       0    0.16%        5        5        0      142       50       93       92        0        0       25       17        0         3        5         0        0         0         0
    111  0xffffd057a688fb40   N/A       0    0.16%        5        5        0      145       43      106      102        0        0       22       12        0         4        5         0        0         0         0
    112  0xffffd057a688fcc0   N/A       0    0.16%        5        5        0       96       49       49       47        0        0       31       12        0         1        5         0        0         0         0
    113  0xffffd057a6897b40   N/A       0    0.16%        5        5        0      155       55      100      100        0        0       32       14        0         4        5         0        0         0         0
    114  0xffffd057a6897b80   N/A       0    0.16%        5        5        0      140       48       92       92        0        0       28       11        0         4        5         0        0         0         0
    115  0xffffd057a6897d00   N/A       0    0.16%        5        5        0       78       39       43       39        0        0       21        7        0         6        5         0        0         0         0
    116  0xffffd057a689f940   N/A       0    0.16%        5        5        0      120       42       78       78        0        0       15       21        0         1        5         0        0         0         0
    117  0xffffd057a689f980   N/A       0    0.16%        5        5        0      103       30       74       73        0        0       15        9        0         1        5         0        0         0         0
    118  0xffffd057a689fb40   N/A       0    0.16%        5        5        0      156       67       90       89        0        0       38       18        0         6        5         0        0         0         0
    119  0xffffd057a689fd00   N/A       0    0.16%        5        5        0       76       38       40       38        0        0       24        7        0         2        5         0        0         0         0
    120  0xffff8909c0dd2940     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    121  0xffff8909cc645500     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    122  0xffff890f7ed7ad40     0       3    0.13%        4        4        0       15       15        0        0        0        0        2        0        0         9        4         0        0         0         0
    123  0xffff890f7ed7b5c0     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    124  0xffff8911697b8980     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    125  0xffff8911697b8c80     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    126  0xffff8918ff335440     0      12    0.13%        4        4        0       23        8       15       15        0        0        2        0        0         2        4         0        0         0         0
    127  0xffff8918ff435c80     0       1    0.13%        4        4        0       20       17        3        3        0        0       12        1        0         0        4         0        0         0         0
    128  0xffff8918ff534a00     0       5    0.13%        4        4        0        8        7        1        1        0        0        1        2        0         0        4         0        0         0         0
    129  0xffff8918ff535400     0       4    0.13%        4        4        0        9        9        0        0        0        0        4        0        0         1        4         0        0         0         0
    130  0xffff8918ff6b4a40     0       7    0.13%        4        4        0       11        9        3        2        0        0        3        0        0         2        4         0        0         0         0
    131  0xffff8918ff6b5c80     0       1    0.13%        4        4        0       22       22        0        0        0        0       16        2        0         0        4         0        0         0         0
    132  0xffff8918ff721900     0       3    0.13%        4        4        0        5        5        1        0        0        0        0        0        0         1        4         0        0         0         0
    133  0xffff8918ff735c80     0       1    0.13%        4        4        0       10        9        1        1        0        0        4        1        0         0        4         0        0         0         0
    134  0xffffd057a67f7b80   N/A       0    0.13%        4        4        0      133       50       84       83        0        0       31        9        0         6        4         0        0         0         0
    135  0xffffd057a67f7bc0   N/A       0    0.13%        4        4        0      129       48       83       81        0        0       31        7        0         6        4         0        0         0         0
    136  0xffffd057a67f7d00   N/A       0    0.13%        4        4        0       75       35       44       40        0        0       24        4        0         3        4         0        0         0         0
    137  0xffffd057a6847a80   N/A       0    0.13%        4        4        0      140       51       89       89        0        0       25       19        0         3        4         0        0         0         0
    138  0xffffd057a6847ac0   N/A       0    0.13%        4        4        0      135       54       83       81        0        0       30       13        0         7        4         0        0         0         0
    139  0xffffd057a6847b40   N/A       0    0.13%        4        4        0      143       46       99       97        0        0       27        6        0         9        4         0        0         0         0
    140  0xffffd057a6887a00   N/A       0    0.13%        4        4        0      129       39       95       90        0        0       17       18        0         0        4         0        0         0         0
    141  0xffffd057a6887b00   N/A       0    0.13%        4        4        0      136       53       83       83        0        0       34       11        0         4        4         0        0         0         0
    142  0xffffd057a6887b40   N/A       0    0.13%        4        4        0      134       51       85       83        0        0       31       12        0         4        4         0        0         0         0
    143  0xffffd057a6887b80   N/A       0    0.13%        4        4        0      127       47       83       80        0        0       30        9        0         4        4         0        0         0         0
    144  0xffffd057a6887d00   N/A       0    0.13%        4        4        0       80       45       38       35        0        0       28       11        0         2        4         0        0         0         0
    145  0xffffd057a688f9c0   N/A       0    0.13%        4        4        0      137       55       83       82        0        0       30       18        0         3        4         0        0         0         0
    146  0xffffd057a688fa40   N/A       0    0.13%        4        4        0      129       44       90       85        0        0       22       13        0         5        4         0        0         0         0
    147  0xffffd057a6897980   N/A       0    0.13%        4        4        0      103       34       69       69        0        0       19        7        0         4        4         0        0         0         0
    148  0xffffd057a6897a40   N/A       0    0.13%        4        4        0      150       56       95       94        0        0       29       17        0         6        4         0        0         0         0
    149  0xffffd057a6897ac0   N/A       0    0.13%        4        4        0      134       53       84       81        0        0       28       13        0         8        4         0        0         0         0
    150  0xffffd057a6897c40   N/A       0    0.13%        4        4        0       97       43       54       54        0        0       27        7        0         5        4         0        0         0         0
    151  0xffffd057a6897cc0   N/A       0    0.13%        4        4        0       80       41       40       39        0        0       30        5        0         2        4         0        0         0         0
    152  0xffffd057a689fa00   N/A       0    0.13%        4        4        0      135       38       97       97        0        0       18       13        0         3        4         0        0         0         0
    153  0xffffd057a68a7a80   N/A       0    0.13%        4        4        0      115       51       67       64        0        0       23       19        0         5        4         0        0         0         0
    154  0xffffd057a68a7c00   N/A       0    0.13%        4        4        0       94       47       50       47        0        0       28       10        0         5        4         0        0         0         0
    155  0xffffd057a68a7cc0   N/A       0    0.13%        4        4        0       88       38       52       50        0        0       20       10        0         4        4         0        0         0         0
    156  0xffffd057a68a7d00   N/A       0    0.13%        4        4        0       77       37       43       40        0        0       21        6        0         6        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ......................  ................  ...........  ....
#
  ----------------------------------------------------------------------
      0        0      762      178        0        0  0xffff8909c25aa940
  ----------------------------------------------------------------------
           0.00%   27.30%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2b712         0       186       189      333        11  [k] 0xffffffff94a2b712  [unknown]         ??:0          0
           0.00%    1.05%   11.24%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2737b         0       162       174      344        11  [k] 0xffffffff94a2737b  [unknown]         ??:0          0
           0.00%    0.39%    6.74%    0.00%    0.00%                 0x0     0       1  0xffffffff94a273c6         0       357       209      141        11  [k] 0xffffffff94a273c6  [unknown]         ??:0          0
           0.00%    0.00%    6.74%    0.00%    0.00%                 0x0     0       1  0xffffffff94a27319         0         0        77      164        11  [k] 0xffffffff94a27319  [unknown]         ??:0          0
           0.00%   25.98%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43493         0       189       224      216        11  [k] 0xffffffff95a43493  [unknown]         ??:0          0
           0.00%   18.64%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4369b         0       205        63      191        11  [k] 0xffffffff95a4369b  [unknown]         ??:0          0
           0.00%    6.69%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43544         0       318       282       74        10  [k] 0xffffffff95a43544  [unknown]         ??:0          0
           0.00%    4.07%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43473         0       214        10      291        11  [k] 0xffffffff95a43473  [unknown]         ??:0          0
           0.00%    2.23%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434d3         0       176         0       17         7  [k] 0xffffffff95a434d3  [unknown]         ??:0          0
           0.00%    1.71%    6.18%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4346b         0       294       114      259        11  [k] 0xffffffff95a4346b  [unknown]         ??:0          0
           0.00%    1.71%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434bb         0       254       212       17         9  [k] 0xffffffff95a434bb  [unknown]         ??:0          0
           0.00%    0.92%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4348a         0       211        15      155        11  [k] 0xffffffff95a4348a  [unknown]         ??:0          0
           0.00%    0.79%   18.54%    0.00%    0.00%                 0x4     0       1  0xffffffff95a431b3         0       433       199      656        11  [k] 0xffffffff95a431b3  [unknown]         ??:0          0
           0.00%    0.00%   18.54%    0.00%    0.00%                 0x4     0       1  0xffffffff95a432e9         0         0         0       33         9  [k] 0xffffffff95a432e9  [unknown]         ??:0          0
           0.00%    0.00%   10.11%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4349f         0         0         0       18         9  [k] 0xffffffff95a4349f  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ac         0         0         0        3         3  [k] 0xffffffff95a436ac  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ec         0         0       195       26         8  [k] 0xffffffff95a436ec  [unknown]         ??:0          0
