=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff8918ff334a00     0      22    0.68%       11       11        0       33       28        5        5        0        0        5       12        0         0       11         0        0         0         0
     22  0xffff8918ff421900     0      19    0.68%       11       11        0       25       25        1        0        0        0        5        0        0         9       11         0        0         0         0
     23  0xffff8909e69eb140     0       9    0.61%       10       10        0       19       11        8        8        0        0        0        1        0         0       10         0        0         0         0
     24  0xffff8918ff534a40     0       6    0.61%       10       10        0       17       14        3        3        0        0        4        0        0         0       10         0        0         0         0
     25  0xffff8909d523d500     0       1    0.55%        9        9        0        9        9        0        0        0        0        0        0        0         0        9         0        0         0         0
     26  0xffff8909d523da80     0      15    0.55%        9        9        0       25       13       12       12        0        0        2        1        0         1        9         0        0         0         0
     27  0xffff8909e69eb640     0       1    0.55%        9        9        0        9        9        0        0        0        0        0        0        0         0        9         0        0         0         0
     28  0xffff8909eee83140     0      16    0.55%        9        9        0       22       13        9        9        0        0        4        0        0         0        9         0        0         0         0
     29  0xffff8909eee83180     0       1    0.55%        9        9        0        9        9        0        0        0        0        0        0        0         0        9         0        0         0         0
     30  0xffff8918ff334a40     0       1    0.55%        9        9        0       14       13        1        1        0        0        4        0        0         0        9         0        0         0         0
     31  0xffff8918ff335400     0      14    0.55%        9        9        0       27       27        0        0        0        0       18        0        0         0        9         0        0         0         0
     32  0xffff8909c0ae2940     0       1    0.49%        8        8        0       21       20        1        1        0        0       11        0        0         1        8         0        0         0         0
     33  0xffff8909d523b140     0      11    0.49%        8        8        0       22       10       12       12        0        0        1        0        0         1        8         0        0         0         0
     34  0xffff8909d523dbc0     0       3    0.49%        8        8        0       12        8        4        4        0        0        0        0        0         0        8         0        0         0         0
     35  0xffff8909eee83640     0       1    0.49%        8        8        0        8        8        0        0        0        0        0        0        0         0        8         0        0         0         0
     36  0xffff8918ff235400     0      13    0.49%        8        8        0       32       32        0        0        0        0       23        0        0         1        8         0        0         0         0
     37  0xffff8918ff535400     0      11    0.49%        8        8        0       32       30        2        2        0        0       21        0        0         1        8         0        0         0         0
     38  0xffff8918ff734a00     0      17    0.49%        8        8        0       26       20        6        6        0        0        6        6        0         0        8         0        0         0         0
     39  0xffff8918ff834a00     0      10    0.49%        8        8        0       26       24        2        2        0        0       10        6        0         0        8         0        0         0         0
     40  0xffffd057a7a37b40   N/A       0    0.49%        8        8        0       85       27       59       58        0        0       14        4        0         1        8         0        0         0         0
     41      0x7ffe52888100     0       4    0.49%        8        8        0       48       48        0        0        0        0       27        0        0        13        8         0        0         0         0
     42  0xffff8909fb42dbc0     0       1    0.43%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     43  0xffff8918ff234a40     0       5    0.43%        7        7        0       15       11        4        4        0        0        4        0        0         0        7         0        0         0         0
     44  0xffff8918ff434a00     0      16    0.43%        7        7        0       29       24        5        5        0        0        7       10        0         0        7         0        0         0         0
     45  0xffff8918ff621900     0      15    0.43%        7        7        0       20       20        3        0        0        0        4        0        0         9        7         0        0         0         0
     46  0xffff8918ff634a00     0      19    0.43%        7        7        0       29       21        8        8        0        0        6        8        0         0        7         0        0         0         0
     47  0xffff8918ff921900     0      13    0.43%        7        7        0       18       18        2        0        0        0        0        0        0        11        7         0        0         0         0
     48  0xffffd057a7a3f9c0   N/A       0    0.43%        7        7        0       79       22       59       57        0        0       10        4        0         1        7         0        0         0         0
     49  0xffff8909d523b180     0       1    0.37%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     50  0xffff8909d523b640     0       1    0.37%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     51  0xffff8918ff335c80     0       1    0.37%        6        6        0       14       13        1        1        0        0        6        1        0         0        6         0        0         0         0
     52  0xffff8918ff435400     0      14    0.37%        6        6        0       28       26        2        2        0        0       17        0        0         3        6         0        0         0         0
     53  0xffff8918ff634a40     0       3    0.37%        6        6        0       15       13        2        2        0        0        7        0        0         0        6         0        0         0         0
     54  0xffff8918ff635400     0      11    0.37%        6        6        0       26       26        0        0        0        0       20        0        0         0        6         0        0         0         0
     55  0xffff8918ff821900     0      10    0.37%        6        6        0       15       15        0        0        0        0        3        0        0         6        6         0        0         0         0
     56  0xffff8918ff835400     0      15    0.37%        6        6        0       27       24        3        3        0        0       17        0        0         1        6         0        0         0         0
     57  0xffff8918ff934a40     0       2    0.37%        6        6        0       18       14        4        4        0        0        8        0        0         0        6         0        0         0         0
     58  0xffff8918ff935800     0       3    0.37%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     59  0xffffd057a7a0fac0   N/A       0    0.37%        6        6        0       81       30       53       51        0        0       14        5        0         5        6         0        0         0         0
     60  0xffffd057a7a37c00   N/A       0    0.37%        6        6        0       67       28       42       39        0        0       12        8        0         2        6         0        0         0         0
     61  0xffffd057a7a57a40   N/A       0    0.37%        6        6        0       89       28       61       61        0        0       16        3        0         3        6         0        0         0         0
     62  0xffff8909c0dcd280     0       1    0.31%        5        5        0       15       12        3        3        0        0        5        0        0         2        5         0        0         0         0
     63  0xffff8909c0dd0000     0       1    0.31%        5        5        0       15       14        1        1        0        0        6        0        0         3        5         0        0         0         0
     64  0xffff8909c0dd5280     0       1    0.31%        5        5        0       15       14        1        1        0        0        6        0        0         3        5         0        0         0         0
     65  0xffff8909c0dd8000     0       1    0.31%        5        5        0       15       14        3        1        0        0        8        0        0         1        5         0        0         0         0
     66  0xffff8909fb42d280     0      36    0.31%        5        5        0       49       38       11       11        0        0       15       17        0         1        5         0        0         0         0
     67  0xffff8918ff435c80     0       1    0.31%        5        5        0       13       12        1        1        0        0        6        1        0         0        5         0        0         0         0
     68  0xffff8918ff535c80     0       1    0.31%        5        5        0       18       17        1        1        0        0       11        1        0         0        5         0        0         0         0
     69  0xffff8918ff735400     0      16    0.31%        5        5        0       34       29        5        5        0        0       24        0        0         0        5         0        0         0         0
     70  0xffff8918ff835c80     0       1    0.31%        5        5        0       19       18        1        1        0        0       13        0        0         0        5         0        0         0         0
     71  0xffffd057a79179c0   N/A       0    0.31%        5        5        0       80       27       54       53        0        0       14        6        0         2        5         0        0         0         0
     72  0xffffd057a7a57b80   N/A       0    0.31%        5        5        0       74       31       44       43        0        0       16        4        0         6        5         0        0         0         0
     73  0xffffd057a7a5fcc0   N/A       0    0.31%        5        5        0       47       22       26       25        0        0       14        3        0         0        5         0        0         0         0
     74  0xffffffff96c0fb40     0       1    0.31%        5        5        0       15       13        2        2        0        0        6        0        0         2        5         0        0         0         0
     75  0xffff8909d523a940     0      45    0.25%        4        4        0       58       45       13       13        0        0       20       19        0         2        4         0        0         0         0
     76  0xffff8909d523b280     0       6    0.25%        4        4        0        7        4        3        3        0        0        0        0        0         0        4         0        0         0         0
     77  0xffff8909d523d280     0      38    0.25%        4        4        0       53       47        6        6        0        0       22       21        0         0        4         0        0         0         0
     78  0xffff8909d523df80     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
     79  0xffff8909e69ea940     0      40    0.25%        4        4        0       56       43       13       13        0        0       20       18        0         1        4         0        0         0         0
     80  0xffff8909e69ea980     0       8    0.25%        4        4        0       14       12        2        2        0        0        6        2        0         0        4         0        0         0         0
     81  0xffff8909e69eb180     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
     82  0xffff8909e69eb280     0       2    0.25%        4        4        0        6        4        3        2        0        0        0        0        0         0        4         0        0         0         0
     83  0xffff8909eee82940     0      37    0.25%        4        4        0       53       41       12       12        0        0       19       17        0         1        4         0        0         0         0
     84  0xffff8909fb428000     0      48    0.25%        4        4        0       69       56       13       13        0        0       21       30        0         1        4         0        0         0         0
     85  0xffff89146d388840     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
     86  0xffff8918ff335580     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
     87  0xffff8918ff521900     0       6    0.25%        4        4        0       16       15        2        1        0        0        2        0        0         9        4         0        0         0         0
     88  0xffff8918ff635c80     0       1    0.25%        4        4        0       11       10        1        1        0        0        4        2        0         0        4         0        0         0         0
     89  0xffff8918ff734a40     0       6    0.25%        4        4        0       11        7        4        4        0        0        3        0        0         0        4         0        0         0         0
     90  0xffff8918ff735c80     0       1    0.25%        4        4        0       11        9        2        2        0        0        5        0        0         0        4         0        0         0         0
     91  0xffff8918ff935c80     0       1    0.25%        4        4        0       15       15        0        0        0        0       10        1        0         0        4         0        0         0         0
     92  0xffffd057a7917a00   N/A       0    0.25%        4        4        0       81       26       56       55        0        0       13        6        0         3        4         0        0         0         0
     93  0xffffd057a7917b00   N/A       0    0.25%        4        4        0       73       27       47       46        0        0       15        4        0         4        4         0        0         0         0
     94  0xffffd057a7917c40   N/A       0    0.25%        4        4        0       64       35       30       29        0        0       20        5        0         6        4         0        0         0         0
     95  0xffffd057a7a0f9c0   N/A       0    0.25%        4        4        0       74       27       47       47        0        0       18        4        0         1        4         0        0         0         0
     96  0xffffd057a7a0fa80   N/A       0    0.25%        4        4        0      102       31       71       71        0        0       21        6        0         0        4         0        0         0         0
     97  0xffffd057a7a37a40   N/A       0    0.25%        4        4        0       91       32       59       59        0        0       16        9        0         3        4         0        0         0         0
     98  0xffffd057a7a37a80   N/A       0    0.25%        4        4        0      100       29       72       71        0        0       13        7        0         5        4         0        0         0         0
     99  0xffffd057a7a37b80   N/A       0    0.25%        4        4        0       93       30       64       63        0        0       20        3        0         3        4         0        0         0         0
    100  0xffffd057a7a37c80   N/A       0    0.25%        4        4        0       44       22       24       22        0        0       11        4        0         3        4         0        0         0         0
    101  0xffffd057a7a3fb80   N/A       0    0.25%        4        4        0       84       37       47       47        0        0       19        6        1         7        4         0        0         0         0
    102  0xffffd057a7a3fc40   N/A       0    0.25%        4        4        0       60       30       31       30        0        0       18        6        0         2        4         0        0         0         0
    103  0xffffd057a7a3fd00   N/A       0    0.25%        4        4        0       41       23       20       18        0        0       10        4        0         5        4         0        0         0         0
    104  0xffffd057a7a47a40   N/A       0    0.25%        4        4        0       88       29       60       59        0        0       20        4        0         1        4         0        0         0         0
    105  0xffffd057a7a4f980   N/A       0    0.25%        4        4        0       72       20       52       52        0        0       11        5        0         0        4         0        0         0         0
    106  0xffffd057a7a4fa00   N/A       0    0.25%        4        4        0       94       35       60       59        0        0       17        9        0         5        4         0        0         0         0
    107  0xffffd057a7a579c0   N/A       0    0.25%        4        4        0       93       28       65       65        0        0       14        4        0         6        4         0        0         0         0
    108  0xffffd057a7a57a00   N/A       0    0.25%        4        4        0       87       23       65       64        0        0        8       10        0         1        4         0        0         0         0
    109  0xffffd057a7a57c00   N/A       0    0.25%        4        4        0       68       37       34       31        0        0       20        6        0         7        4         0        0         0         0
    110  0xffffd057a7a57d00   N/A       0    0.25%        4        4        0       44       24       20       20        0        0       15        2        0         3        4         0        0         0         0
    111  0xffffd057a7a5fb40   N/A       0    0.25%        4        4        0       83       22       63       61        0        0        9        5        0         4        4         0        0         0         0
    112  0xffff8909c10e8000     0       1    0.18%        3        3        0       10        8        3        2        0        0        3        0        0         2        3         0        0         0         0
    113  0xffff8909d523d2c0     0       7    0.18%        3        3        0       10        5        5        5        0        0        2        0        0         0        3         0        0         0         0
    114  0xffff8909d523dac0     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    115  0xffff8909e57c5880     0       2    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    116  0xffff8909e69e8840     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    117  0xffff8909fb428040     0       5    0.18%        3        3        0       10        6        4        4        0        0        2        0        0         1        3         0        0         0         0
    118  0xffff8909fb428840     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    119  0xffff8909fb42dac0     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    120  0xffff89146d388000     0      36    0.18%        3        3        0       48       36       12       12        0        0       16       16        0         1        3         0        0         0         0
    121  0xffff89146d388400     0       9    0.18%        3        3        0       12       12        0        0        0        0        5        0        0         4        3         0        0         0         0
    122  0xffff8918ff221900     0      10    0.18%        3        3        0       15       15        2        0        0        0        4        0        0         8        3         0        0         0         0
    123  0xffff8918ff235c80     0       1    0.18%        3        3        0       12       12        0        0        0        0        8        1        0         0        3         0        0         0         0
    124  0xffff8918ff321900     0       8    0.18%        3        3        0       15       15        1        0        0        0        2        0        0        10        3         0        0         0         0
    125  0xffff8918ff434a40     0       5    0.18%        3        3        0       11        7        4        4        0        0        4        0        0         0        3         0        0         0         0
    126  0xffff8918ff535800     0       3    0.18%        3        3        0        4        3        1        1        0        0        0        0        0         0        3         0        0         0         0
    127  0xffff8918ff635800     0       3    0.18%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
    128  0xffff8918ff721900     0       9    0.18%        3        3        0       11       11        1        0        0        0        1        0        0         7        3         0        0         0         0
    129  0xffff8918ff834a40     0       1    0.18%        3        3        0        8        8        0        0        0        0        5        0        0         0        3         0        0         0         0
    130  0xffffd057a7917940   N/A       0    0.18%        3        3        0       69       13       56       56        0        0        5        5        0         0        3         0        0         0         0
    131  0xffffd057a7917ac0   N/A       0    0.18%        3        3        0      112       31       81       81        0        0       19        8        0         1        3         0        0         0         0
    132  0xffffd057a7a0f940   N/A       0    0.18%        3        3        0       56       13       43       43        0        0        8        2        0         0        3         0        0         0         0
    133  0xffffd057a7a0fa40   N/A       0    0.18%        3        3        0       82       21       61       61        0        0       15        2        0         1        3         0        0         0         0
    134  0xffffd057a7a0fb80   N/A       0    0.18%        3        3        0       85       28       59       57        0        0       21        3        0         1        3         0        0         0         0
    135  0xffffd057a7a37ac0   N/A       0    0.18%        3        3        0       99       37       62       62        0        0       21        7        0         6        3         0        0         0         0
    136  0xffffd057a7a3f940   N/A       0    0.18%        3        3        0       76       20       56       56        0        0        9        6        0         2        3         0        0         0         0
    137  0xffffd057a7a3fa80   N/A       0    0.18%        3        3        0       92       32       60       60        0        0       19        7        0         3        3         0        0         0         0
    138  0xffffd057a7a3fb40   N/A       0    0.18%        3        3        0       86       23       63       63        0        0        7        9        0         4        3         0        0         0         0
    139  0xffffd057a7a3fc00   N/A       0    0.18%        3        3        0       60       28       32       32        0        0       17        4        0         4        3         0        0         0         0
    140  0xffffd057a7a3fcc0   N/A       0    0.18%        3        3        0       49       20       32       29        0        0        8        6        0         3        3         0        0         0         0
    141  0xffffd057a7a479c0   N/A       0    0.18%        3        3        0       91       23       68       68        0        0       14        5        0         1        3         0        0         0         0
    142  0xffffd057a7a47ac0   N/A       0    0.18%        3        3        0       90       34       57       56        0        0       25        3        0         3        3         0        0         0         0
    143  0xffffd057a7a47b40   N/A       0    0.18%        3        3        0       95       31       64       64        0        0       20        6        0         2        3         0        0         0         0
    144  0xffffd057a7a47b80   N/A       0    0.18%        3        3        0       88       31       57       57        0        0       23        3        0         2        3         0        0         0         0
    145  0xffffd057a7a47c40   N/A       0    0.18%        3        3        0       54       29       26       25        0        0       18        7        0         1        3         0        0         0         0
    146  0xffffd057a7a47d40   N/A       0    0.18%        3        3        0       30       16       16       14        0        0        9        2        0         2        3         0        0         0         0
    147  0xffffd057a7a4fa80   N/A       0    0.18%        3        3        0       90       30       62       60        0        0       15        7        0         5        3         0        0         0         0
    148  0xffffd057a7a4fc80   N/A       0    0.18%        3        3        0       47       29       20       18        0        0       21        3        0         2        3         0        0         0         0
    149  0xffffd057a7a57a80   N/A       0    0.18%        3        3        0       65       28       37       37        0        0       14       10        0         1        3         0        0         0         0
    150  0xffffd057a7a5fa80   N/A       0    0.18%        3        3        0       81       20       62       61        0        0        9        4        0         4        3         0        0         0         0
    151  0xffffd057a7a5fb00   N/A       0    0.18%        3        3        0      100       29       71       71        0        0       19        4        0         3        3         0        0         0         0
    152  0xffffd057a7a5fb80   N/A       0    0.18%        3        3        0       87       28       59       59        0        0       15        8        0         2        3         0        0         0         0
    153  0xffff8909c10ea940     0       1    0.12%        2        2        0       13       13        0        0        0        0        7        1        0         3        2         0        0         0         0
    154  0xffff8909d523a980     0       6    0.12%        2        2        0        9        4        5        5        0        0        2        0        0         0        2         0        0         0         0
    155  0xffff8909d523dd80     0       1    0.12%        2        2        0        3        2        1        1        0        0        0        0        0         0        2         0        0         0         0
    156  0xffff8909e57c5280     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
    157  0xffff8909e57c5480     0       1    0.12%        2        2        0        4        4        0        0        0        0        0        0        0         2        2         0        0         0         0
    158  0xffff8909e69e8000     0      28    0.12%        2        2        0       38       34        4        4        0        0       16       13        0         3        2         0        0         0         0
    159  0xffff8909e69e8c80     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
    160  0xffff8909e69e8d00     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
    161  0xffff8909e69eaa00     0      11    0.12%        2        2        0       13        6        7        7        0        0        2        2        0         0        2         0        0         0         0
    162  0xffff8909e69ead40     0       8    0.12%        2        2        0       14       14        0        0        0        0        7        0        0         5        2         0        0         0         0
    163  0xffff8909fb428d00     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
    164  0xffff8909fb42d2c0     0       8    0.12%        2        2        0        9        3        6        6        0        0        1        0        0         0        2         0        0         0         0
    165  0xffff8918ff535540     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
    166  0xffff8918ff635580     0       2    0.12%        2        2        0        4        4        0        0        0        0        1        0        0         1        2         0        0         0         0
    167  0xffff8918ff935400     0      15    0.12%        2        2        0       25       21        4        4        0        0       19        0        0         0        2         0        0         0         0
    168  0xffffd057a7917a40   N/A       0    0.12%        2        2        0      115       37       78       78        0        0       25        6        0         4        2         0        0         0         0
    169  0xffffd057a7917a80   N/A       0    0.12%        2        2        0       76       25       51       51        0        0       13        8        0         2        2         0        0         0         0
    170  0xffffd057a7917cc0   N/A       0    0.12%        2        2        0       52       33       19       19        0        0       24        5        0         2        2         0        0         0         0
    171  0xffffd057a7917d40   N/A       0    0.12%        2        2        0       30       17       14       13        0        0        8        3        0         4        2         0        0         0         0
    172  0xffffd057a7a0fb40   N/A       0    0.12%        2        2        0       92       26       67       66        0        0       18        4        0         2        2         0        0         0         0
    173  0xffffd057a7a0fbc0   N/A       0    0.12%        2        2        0       49       24       27       25        0        0       18        2        0         2        2         0        0         0         0
    174  0xffffd057a7a0fc40   N/A       0    0.12%        2        2        0       55       21       35       34        0        0       14        4        0         1        2         0        0         0         0
    175  0xffffd057a7a0fc80   N/A       0    0.12%        2        2        0       53       25       29       28        0        0       15        5        0         3        2         0        0         0         0
    176  0xffffd057a7a0fcc0   N/A       0    0.12%        2        2        0       57       25       32       32        0        0       17        4        0         2        2         0        0         0         0
    177  0xffffd057a7a37a00   N/A       0    0.12%        2        2        0       78       21       60       57        0        0        9        9        0         1        2         0        0         0         0
    178  0xffffd057a7a37c40   N/A       0    0.12%        2        2        0       64       29       37       35        0        0       19        7        0         1        2         0        0         0         0
    179  0xffffd057a7a37cc0   N/A       0    0.12%        2        2        0       44       23       21       21        0        0       14        4        0         3        2         0        0         0         0
    180  0xffffd057a7a37d00   N/A       0    0.12%        2        2        0       41       21       23       20        0        0       14        3        0         2        2         0        0         0         0
    181  0xffffd057a7a37d40   N/A       0    0.12%        2        2        0       30       19       11       11        0        0       14        3        0         0        2         0        0         0         0
    182  0xffffd057a7a37d80   N/A       0    0.12%        2        2        0       33       13       20       20        0        0        7        1        0         3        2         0        0         0         0
    183  0xffffd057a7a3fac0   N/A       0    0.12%        2        2        0       80       27       53       53        0        0       18        3        0         4        2         0        0         0         0
    184  0xffffd057a7a3fbc0   N/A       0    0.12%        2        2        0       53       22       34       31        0        0       15        3        0         2        2         0        0         0         0
    185  0xffffd057a7a3fc80   N/A       0    0.12%        2        2        0       59       31       30       28        0        0       18        4        0         7        2         0        0         0         0
