=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     82  0xffff8918ff834a40     0      10    0.19%        6        6        0       13        8        7        5        0        0        1        0        0         1        6         0        0         0         0
     83  0xffffd057a7707a40   N/A       0    0.19%        6        6        0      158       68       93       90        0        0       38       19        0         5        6         0        0         0         0
     84  0xffffd057a771fa00   N/A       0    0.19%        6        6        0      117       47       72       70        0        0       26       14        0         1        6         0        0         0         0
     85  0xffffd057a771fb80   N/A       0    0.19%        6        6        0      110       39       75       71        0        0       19        9        0         5        6         0        0         0         0
     86  0xffffd057a771fcc0   N/A       0    0.19%        6        6        0       78       44       34       34        0        0       28        6        0         4        6         0        0         0         0
     87  0xffffd057a7727a40   N/A       0    0.19%        6        6        0      126       47       81       79        0        0       20       17        0         4        6         0        0         0         0
     88  0xffffd057a7727b00   N/A       0    0.19%        6        6        0      149       48      103      101        0        0       24       16        0         2        6         0        0         0         0
     89  0xffffd057a7727b40   N/A       0    0.19%        6        6        0      145       52       95       93        0        0       27       15        0         4        6         0        0         0         0
     90  0xffffd057a7727c40   N/A       0    0.19%        6        6        0       99       50       51       49        0        0       32        8        0         4        6         0        0         0         0
     91  0xffffd057a772fcc0   N/A       0    0.19%        6        6        0       84       37       51       47        0        0       22        5        0         4        6         0        0         0         0
     92      0x7ffcd1599e00     0       1    0.19%        6        6        0       43       43        0        0        0        0        1        0        0        36        6         0        0         0         0
     93  0xffff8909d6c82d40     0       1    0.16%        5        5        0       23       23        0        0        0        0        1        0        0        17        5         0        0         0         0
     94  0xffff8909d6c83140     0       8    0.16%        5        5        0       16        5       11       11        0        0        0        0        0         0        5         0        0         0         0
     95  0xffff8909e3660800     0      13    0.16%        5        5        0       17        6       11       11        0        0        1        0        0         0        5         0        0         0         0
     96  0xffff8909edcd8080     0       1    0.16%        5        5        0       34       34        0        0        0        0        0        0        0        29        5         0        0         0         0
     97  0xffff890fae818040     0       3    0.16%        5        5        0       15       14        1        1        0        0        0        0        0         9        5         0        0         0         0
     98  0xffff890fae818980     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
     99  0xffff8918ff235880     0       3    0.16%        5        5        0        9        9        0        0        0        0        4        0        0         0        5         0        0         0         0
    100  0xffff8918ff335800     0      11    0.16%        5        5        0       12       10        2        2        0        0        4        0        0         1        5         0        0         0         0
    101  0xffff8918ff335c80     0       1    0.16%        5        5        0       23       22        1        1        0        0       16        1        0         0        5         0        0         0         0
    102  0xffff8918ff734a40     0       6    0.16%        5        5        0       10        7        3        3        0        0        1        0        0         1        5         0        0         0         0
    103  0xffff8918ff735800     0      11    0.16%        5        5        0       12        9        3        3        0        0        4        0        0         0        5         0        0         0         0
    104  0xffff8918ff835c80     0       1    0.16%        5        5        0       29       27        2        2        0        0       19        3        0         0        5         0        0         0         0
    105  0xffffd057a7707c40   N/A       0    0.16%        5        5        0       98       45       58       53        0        0       28       10        0         2        5         0        0         0         0
    106  0xffffd057a7707d00   N/A       0    0.16%        5        5        0       76       51       29       25        0        0       30        8        0         8        5         0        0         0         0
    107  0xffffd057a770fac0   N/A       0    0.16%        5        5        0      149       48      104      101        0        0       28        9        0         6        5         0        0         0         0
    108  0xffffd057a770fb00   N/A       0    0.16%        5        5        0      148       42      109      106        0        0       26        7        0         4        5         0        0         0         0
    109  0xffffd057a770fb40   N/A       0    0.16%        5        5        0      133       44       92       89        0        0       28        4        0         7        5         0        0         0         0
    110  0xffffd057a770fd00   N/A       0    0.16%        5        5        0       74       36       40       38        0        0       19        6        0         6        5         0        0         0         0
    111  0xffffd057a7717cc0   N/A       0    0.16%        5        5        0       95       50       45       45        0        0       26       13        0         6        5         0        0         0         0
    112  0xffffd057a771fa40   N/A       0    0.16%        5        5        0      151       61       91       90        0        0       34       19        0         3        5         0        0         0         0
    113  0xffffd057a771fc80   N/A       0    0.16%        5        5        0       89       43       49       46        0        0       22       11        0         5        5         0        0         0         0
    114  0xffffd057a7727a00   N/A       0    0.16%        5        5        0      133       40       94       93        0        0       18       14        0         3        5         0        0         0         0
    115  0xffffd057a7727c00   N/A       0    0.16%        5        5        0      107       56       54       51        0        0       32       16        0         3        5         0        0         0         0
    116  0xffffd057a772fb40   N/A       0    0.16%        5        5        0      149       42      108      107        0        0       26        8        1         2        5         0        0         0         0
    117  0xffffd057a7737980   N/A       0    0.16%        5        5        0      111       37       75       74        0        0       15       17        0         0        5         0        0         0         0
    118  0xffffd057a7737bc0   N/A       0    0.16%        5        5        0      133       63       70       70        0        0       39       15        0         4        5         0        0         0         0
    119  0xffffd057a7737c40   N/A       0    0.16%        5        5        0       98       42       56       56        0        0       21        9        0         7        5         0        0         0         0
    120  0xffff8909e4f68800     0       7    0.13%        4        4        0       18        4       14       14        0        0        0        0        0         0        4         0        0         0         0
    121  0xffff8909fb428c80     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    122  0xffff8909fba37780     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    123  0xffff890fae81d500     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    124  0xffff890fae81de40     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    125  0xffff8918ff235c80     0       1    0.13%        4        4        0       20       18        2        2        0        0       13        1        0         0        4         0        0         0         0
    126  0xffff8918ff435c80     0       1    0.13%        4        4        0       16       15        1        1        0        0       10        1        0         0        4         0        0         0         0
    127  0xffff8918ff521900     0       4    0.13%        4        4        0        6        6        0        0        0        0        0        0        0         2        4         0        0         0         0
    128  0xffff8918ff534a00     0       7    0.13%        4        4        0       10        8        2        2        0        0        3        1        0         0        4         0        0         0         0
    129  0xffff8918ff635c80     0       1    0.13%        4        4        0       19       16        3        3        0        0       10        2        0         0        4         0        0         0         0
    130  0xffff8918ff735880     0       5    0.13%        4        4        0        7        7        0        0        0        0        2        1        0         0        4         0        0         0         0
    131  0xffff8918ff735c80     0       1    0.13%        4        4        0       22       21        1        1        0        0       12        5        0         0        4         0        0         0         0
    132  0xffff8918ff935c80     0       1    0.13%        4        4        0       19       19        0        0        0        0       13        2        0         0        4         0        0         0         0
    133  0xffffd057a7707980   N/A       0    0.13%        4        4        0      114       39       77       75        0        0       22       11        0         2        4         0        0         0         0
    134  0xffffd057a77079c0   N/A       0    0.13%        4        4        0      119       44       76       75        0        0       23       13        0         4        4         0        0         0         0
    135  0xffffd057a7707bc0   N/A       0    0.13%        4        4        0      115       48       71       67        0        0       33        9        0         2        4         0        0         0         0
    136  0xffffd057a770f980   N/A       0    0.13%        4        4        0      111       28       84       83        0        0       17        4        0         3        4         0        0         0         0
    137  0xffffd057a770fa00   N/A       0    0.13%        4        4        0      139       52       89       87        0        0       26       16        0         6        4         0        0         0         0
    138  0xffffd057a770fa80   N/A       0    0.13%        4        4        0      154       57       98       97        0        0       32       18        0         3        4         0        0         0         0
    139  0xffffd057a770fb80   N/A       0    0.13%        4        4        0      139       45       98       94        0        0       26       12        0         3        4         0        0         0         0
    140  0xffffd057a7717a80   N/A       0    0.13%        4        4        0      166       52      117      114        0        0       30       11        0         7        4         0        0         0         0
    141  0xffffd057a7717bc0   N/A       0    0.13%        4        4        0      103       40       65       63        0        0       24        6        0         6        4         0        0         0         0
    142  0xffffd057a7717c00   N/A       0    0.13%        4        4        0      104       44       62       60        0        0       32        6        0         2        4         0        0         0         0
    143  0xffffd057a771f980   N/A       0    0.13%        4        4        0      123       34       90       89        0        0       14       12        1         3        4         0        0         0         0
    144  0xffffd057a771fac0   N/A       0    0.13%        4        4        0      143       55       88       88        0        0       25       24        0         2        4         0        0         0         0
    145  0xffffd057a771fc40   N/A       0    0.13%        4        4        0       86       44       45       42        0        0       29        8        0         3        4         0        0         0         0
    146  0xffffd057a771fd00   N/A       0    0.13%        4        4        0       65       29       37       36        0        0       21        3        0         1        4         0        0         0         0
    147  0xffffd057a7727d00   N/A       0    0.13%        4        4        0       69       40       30       29        0        0       27        5        0         4        4         0        0         0         0
    148  0xffffd057a772fa40   N/A       0    0.13%        4        4        0      132       43       91       89        0        0       28       10        0         1        4         0        0         0         0
    149  0xffffd057a772fb00   N/A       0    0.13%        4        4        0      133       42       95       91        0        0       24       10        0         4        4         0        0         0         0
    150  0xffffd057a772fb80   N/A       0    0.13%        4        4        0      122       39       86       83        0        0       25        5        0         5        4         0        0         0         0
    151  0xffffd057a772fbc0   N/A       0    0.13%        4        4        0      107       47       61       60        0        0       24       16        0         3        4         0        0         0         0
    152  0xffffd057a7737a80   N/A       0    0.13%        4        4        0      150       50      102      100        0        0       25       15        0         6        4         0        0         0         0
    153  0xffffd057a7737b00   N/A       0    0.13%        4        4        0      147       47      102      100        0        0       30       11        0         2        4         0        0         0         0
    154  0xffffd057a7737cc0   N/A       0    0.13%        4        4        0       77       35       45       42        0        0       20        7        0         4        4         0        0         0         0
    155  0xffffd057a7737d00   N/A       0    0.13%        4        4        0       78       40       39       38        0        0       25        7        0         4        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ......................  ................  ...........  ....
#
  ----------------------------------------------------------------------
      0        0      743      213        0        0  0xffff8909c25ac9c0
  ----------------------------------------------------------------------
           0.00%   28.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2b712         0       179       190      331         8  [k] 0xffffffff94a2b712  [unknown]         ??:0          0
           0.00%    1.62%   10.80%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2737b         0       233       171      352         8  [k] 0xffffffff94a2737b  [unknown]         ??:0          0
           0.00%    0.40%    7.04%    0.00%    0.00%                 0x0     0       1  0xffffffff94a27319         0       462        70      155         8  [k] 0xffffffff94a27319  [unknown]         ??:0          0
           0.00%    0.40%    7.51%    0.00%    0.00%                 0x0     0       1  0xffffffff94a273c6         0       432       204      132         8  [k] 0xffffffff94a273c6  [unknown]         ??:0          0
           0.00%   23.15%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43493         0       191       190      202         8  [k] 0xffffffff95a43493  [unknown]         ??:0          0
           0.00%   15.75%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4369b         0       196        63      181         8  [k] 0xffffffff95a4369b  [unknown]         ??:0          0
           0.00%    5.79%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43544         0       272       236       69         8  [k] 0xffffffff95a43544  [unknown]         ??:0          0
           0.00%    5.25%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43473         0       251         8      282         8  [k] 0xffffffff95a43473  [unknown]         ??:0          0
           0.00%    3.50%   18.31%    0.00%    0.00%                 0x4     0       1  0xffffffff95a431b3         0       431       210      673         8  [k] 0xffffffff95a431b3  [unknown]         ??:0          0
           0.00%    2.83%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434bb         0       249       197       26         8  [k] 0xffffffff95a434bb  [unknown]         ??:0          0
           0.00%    2.42%   10.80%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4346b         0       283       116      258         8  [k] 0xffffffff95a4346b  [unknown]         ??:0          0
           0.00%    1.48%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4348a         0       216        21      178         8  [k] 0xffffffff95a4348a  [unknown]         ??:0          0
           0.00%    1.21%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434d3         0       165         0        9         7  [k] 0xffffffff95a434d3  [unknown]         ??:0          0
           0.00%    0.00%   17.84%    0.00%    0.00%                 0x4     0       1  0xffffffff95a432e9         0         0         0       38         8  [k] 0xffffffff95a432e9  [unknown]         ??:0          0
           0.00%    0.00%    7.04%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4349f         0         0         0       15         6  [k] 0xffffffff95a4349f  [unknown]         ??:0          0
           0.00%    0.00%    0.94%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ac         0         0         0        2         2  [k] 0xffffffff95a436ac  [unknown]         ??:0          0
           0.00%    0.00%    2.35%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ec         0         0       170       31         8  [k] 0xffffffff95a436ec  [unknown]         ??:0          0
           0.00%    1.88%    2.35%    0.00%    0.00%                 0x6     0       1  0xffffffff95a4362a         0       482       293       91         8  [k] 0xffffffff95a4362a  [unknown]         ??:0          0
