=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff8918ff235400     0      10    0.51%       16       16        0       26       24        3        2        0        0        5        0        0         3       16         0        0         0         0
     22  0xffff8918ff321900     0      11    0.51%       16       16        0       24       24        2        0        0        0        0        0        0         8       16         0        0         0         0
     23  0xffff8918ff434a00     0      17    0.51%       16       16        0       34       28        7        6        0        0        2       10        0         0       16         0        0         0         0
     24  0xffff8909c0ae2940     0       1    0.48%       15       15        0       16       16        0        0        0        0        1        0        0         0       15         0        0         0         0
     25  0xffff8918ff6b4a00     0      25    0.48%       15       15        0       41       33        8        8        0        0        4       12        0         2       15         0        0         0         0
     26  0xffff8909c150dbc0     0       3    0.44%       14       14        0       19       16        3        3        0        0        1        0        0         1       14         0        0         0         0
     27  0xffff8909db54dbc0     0      12    0.44%       14       14        0       21       19        2        2        0        0        1        0        0         4       14         0        0         0         0
     28  0xffff8918ff234a00     0      31    0.44%       14       14        0       42       35        8        7        0        0        3       18        0         0       14         0        0         0         0
     29  0xffff8918ff334a00     0      20    0.44%       14       14        0       34       26        8        8        0        0        5        7        0         0       14         0        0         0         0
     30  0xffff8918ff421900     0      12    0.44%       14       14        0       26       26        1        0        0        0        1        0        0        11       14         0        0         0         0
     31  0xffff8918ff7b5400     0      11    0.44%       14       14        0       25       23        2        2        0        0        5        1        0         3       14         0        0         0         0
     32  0xffff8918ff934a00     0      18    0.44%       14       14        0       29       27        2        2        0        0        3        9        0         1       14         0        0         0         0
     33  0xffff8909c0dda940     0       1    0.41%       13       13        0       15       14        1        1        0        0        1        0        0         0       13         0        0         0         0
     34  0xffff8909e3488940     0       6    0.41%       13       13        0       21       18        3        3        0        0        2        0        0         3       13         0        0         0         0
     35  0xffff8909e348a980     0      16    0.41%       13       13        0       30       25        5        5        0        0        3        0        0         9       13         0        0         0         0
     36  0xffff8918ff834a00     0      12    0.41%       13       13        0       33       31        2        2        0        0        4       14        0         0       13         0        0         0         0
     37  0xffff8909c10e8000     0       1    0.38%       12       12        0       15       15        0        0        0        0        2        0        0         1       12         0        0         0         0
     38  0xffff8909db548940     0       5    0.38%       12       12        0       17       14        3        3        0        0        0        0        0         2       12         0        0         0         0
     39  0xffff8909e348b640     0       1    0.38%       12       12        0       12       12        0        0        0        0        0        0        0         0       12         0        0         0         0
     40  0xffff8909db548d00     0       1    0.35%       11       11        0       12       12        0        0        0        0        1        0        0         0       11         0        0         0         0
     41  0xffff8910d98b5e00     0       1    0.35%       11       11        0       26       26        0        0        0        0        0        0        0        15       11         0        0         0         0
     42  0xffff8918ff221900     0      12    0.35%       11       11        0       24       24        0        0        0        0        1        0        0        12       11         0        0         0         0
     43  0xffff8918ff435800     0       9    0.35%       11       11        0       20       17        3        3        0        0        4        2        0         0       11         0        0         0         0
     44  0xffff8918ff7a1900     0      11    0.35%       11       11        0       23       23        4        0        0        0        1        0        0        11       11         0        0         0         0
     45  0xffff8909c10ea940     0       1    0.32%       10       10        0       11       11        0        0        0        0        1        0        0         0       10         0        0         0         0
     46  0xffff8918ff6b5400     0      12    0.32%       10       10        0       26       25        1        1        0        0       12        0        0         3       10         0        0         0         0
     47  0xffff8918ff9b5400     0       5    0.32%       10       10        0       17       16        1        1        0        0        2        0        0         4       10         0        0         0         0
     48  0xffff8918ff6b5800     0       8    0.29%        9        9        0       12       10        3        2        0        0        1        0        0         0        9         0        0         0         0
     49  0xffff8918ff7b4a00     0      17    0.29%        9        9        0       35       32        3        3        0        0        5       18        0         0        9         0        0         0         0
     50  0xffff8918ff7b5800     0       8    0.29%        9        9        0       15       12        3        3        0        0        3        0        0         0        9         0        0         0         0
     51  0xffff8918ff835800     0      11    0.29%        9        9        0       17       13        4        4        0        0        4        0        0         0        9         0        0         0         0
     52  0xffff8918ff835c80     0       1    0.29%        9        9        0       17       16        1        1        0        0        4        3        0         0        9         0        0         0         0
     53  0xffff8909c0ac2980     0       3    0.25%        8        8        0       15       14        1        1        0        0        2        0        0         4        8         0        0         0         0
     54  0xffff8909db54df80     0       1    0.25%        8        8        0        8        8        0        0        0        0        0        0        0         0        8         0        0         0         0
     55  0xffff8909eab65f80     0       1    0.25%        8        8        0        8        8        0        0        0        0        0        0        0         0        8         0        0         0         0
     56  0xffff8918ff235c80     0       1    0.25%        8        8        0       28       25        3        3        0        0       16        1        0         0        8         0        0         0         0
     57  0xffff8918ff435400     0      12    0.25%        8        8        0       23       20        3        3        0        0       10        0        0         2        8         0        0         0         0
     58  0xffff8918ff7b5c80     0       1    0.25%        8        8        0       22       21        1        1        0        0       13        0        0         0        8         0        0         0         0
     59  0xffff8918ff9b5800     0       7    0.25%        8        8        0        9        8        1        1        0        0        0        0        0         0        8         0        0         0         0
     60  0xffffd05784c97d00   N/A       0    0.25%        8        8        0       82       47       35       35        0        0       31        6        0         2        8         0        0         0         0
     61  0xffff8909c0ac3640     0       1    0.22%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     62  0xffff8909c0dd5280     0       1    0.22%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     63  0xffff8909c10f8000     0       1    0.22%        7        7        0       11       11        0        0        0        0        4        0        0         0        7         0        0         0         0
     64  0xffff8909e348aa00     0      22    0.22%        7        7        0       24       18        6        6        0        0        8        3        0         0        7         0        0         0         0
     65  0xffff8918ff835400     0       9    0.22%        7        7        0       17       14        3        3        0        0        2        0        0         5        7         0        0         0         0
     66  0xffff8918ff8b4a00     0       1    0.22%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     67  0xffff8918ff9a1900     0       9    0.22%        7        7        0       14       14        0        0        0        0        1        0        0         6        7         0        0         0         0
     68  0xffff8918ff9b4a00     0      14    0.22%        7        7        0       20       18        2        2        0        0        1        8        0         2        7         0        0         0         0
     69  0xffffd05784c9fa00   N/A       0    0.22%        7        7        0      138       63       76       75        0        0       29       23        0         4        7         0        0         0         0
     70  0xffffd05784c9fd40   N/A       0    0.22%        7        7        0       71       34       37       37        0        0       19        6        0         2        7         0        0         0         0
     71  0xffffd05784ca79c0   N/A       0    0.22%        7        7        0      120       54       67       66        0        0       25       19        0         3        7         0        0         0         0
     72  0xffffd05784cb7a40   N/A       0    0.22%        7        7        0      143       60       85       83        0        0       25       23        0         5        7         0        0         0         0
     73  0xffff8909c150d2c0     0       8    0.19%        6        6        0       18       18        0        0        0        0        2        0        0        10        6         0        0         0         0
     74  0xffff8918ff235800     0      10    0.19%        6        6        0       15       11        4        4        0        0        4        0        0         1        6         0        0         0         0
     75  0xffff8918ff534a00     0       7    0.19%        6        6        0       11        8        3        3        0        0        1        1        0         0        6         0        0         0         0
     76  0xffff8918ff6a1900     0      14    0.19%        6        6        0       25       25        0        0        0        0        1        0        0        18        6         0        0         0         0
     77  0xffff8918ff6b5c80     0       1    0.19%        6        6        0       22       21        1        1        0        0       13        2        0         0        6         0        0         0         0
     78  0xffff8918ff735400     0       5    0.19%        6        6        0       10        9        1        1        0        0        1        0        0         2        6         0        0         0         0
     79  0xffff8918ff935400     0       9    0.19%        6        6        0       15       15        0        0        0        0        8        0        0         1        6         0        0         0         0
     80  0xffffd05784c5fa40   N/A       0    0.19%        6        6        0      139       48       92       91        0        0       22       18        0         2        6         0        0         0         0
     81  0xffffd05784c5fa80   N/A       0    0.19%        6        6        0      152       52      101      100        0        0       25       16        0         5        6         0        0         0         0
     82  0xffffd05784c67a40   N/A       0    0.19%        6        6        0      117       47       72       70        0        0       26       14        0         1        6         0        0         0         0
     83  0xffffd05784c97a40   N/A       0    0.19%        6        6        0      147       48       99       99        0        0       30        8        0         4        6         0        0         0         0
     84  0xffffd05784c97a80   N/A       0    0.19%        6        6        0      150       62       92       88        0        0       34       16        0         6        6         0        0         0         0
     85  0xffffd05784c97b00   N/A       0    0.19%        6        6        0      152       52      106      100        0        0       26       14        0         6        6         0        0         0         0
     86  0xffffd05784c9f980   N/A       0    0.19%        6        6        0      123       37       86       86        0        0       22        3        0         6        6         0        0         0         0
     87  0xffffd05784c9fd00   N/A       0    0.19%        6        6        0       83       43       45       40        0        0       26        4        0         7        6         0        0         0         0
     88  0xffffd05784ca7a40   N/A       0    0.19%        6        6        0      145       55       92       90        0        0       27       15        0         7        6         0        0         0         0
     89  0xffffd05784ca7bc0   N/A       0    0.19%        6        6        0      136       52       87       84        0        0       33        8        0         5        6         0        0         0         0
     90  0xffffd05784ca7d00   N/A       0    0.19%        6        6        0       79       42       40       37        0        0       25        6        0         5        6         0        0         0         0
     91  0xffffd05784cafb00   N/A       0    0.19%        6        6        0      153       49      108      104        0        0       29        8        0         6        6         0        0         0         0
     92  0xffffd05784cafc40   N/A       0    0.19%        6        6        0      107       54       55       53        0        0       29       12        0         7        6         0        0         0         0
     93  0xffffd05784cb79c0   N/A       0    0.19%        6        6        0      123       42       81       81        0        0       25       11        0         0        6         0        0         0         0
     94  0xffff8909c0ac3140     0       6    0.16%        5        5        0       15        5       10       10        0        0        0        0        0         0        5         0        0         0         0
     95  0xffff8909db548040     0       3    0.16%        5        5        0       13       10        3        3        0        0        1        0        0         4        5         0        0         0         0
     96  0xffff8909db548280     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
     97  0xffff8909e3488040     0       9    0.16%        5        5        0       18       14        4        4        0        0        1        0        0         8        5         0        0         0         0
     98  0xffff8909eab65a80     0       9    0.16%        5        5        0       18        5       13       13        0        0        0        0        0         0        5         0        0         0         0
     99  0xffff8918ff535400     0       3    0.16%        5        5        0       11       11        0        0        0        0        3        0        0         3        5         0        0         0         0
    100  0xffff8918ff921900     0      11    0.16%        5        5        0       21       21        1        0        0        0        1        0        0        15        5         0        0         0         0
    101  0xffffd05784c5fa00   N/A       0    0.16%        5        5        0      157       66       95       91        0        0       29       26        0         6        5         0        0         0         0
    102  0xffffd05784c5fb40   N/A       0    0.16%        5        5        0      138       41       99       97        0        0       18       13        0         5        5         0        0         0         0
    103  0xffffd05784c67c40   N/A       0    0.16%        5        5        0       93       46       49       47        0        0       25       12        0         4        5         0        0         0         0
    104  0xffffd05784c67cc0   N/A       0    0.16%        5        5        0       76       32       45       44        0        0       16        7        0         4        5         0        0         0         0
    105  0xffffd05784c67d00   N/A       0    0.16%        5        5        0       82       44       38       38        0        0       29        4        0         6        5         0        0         0         0
    106  0xffffd05784c97a00   N/A       0    0.16%        5        5        0      147       45      103      102        0        0       24       13        0         3        5         0        0         0         0
    107  0xffffd05784c97b80   N/A       0    0.16%        5        5        0      145       53       93       92        0        0       30       12        0         6        5         0        0         0         0
    108  0xffffd05784c97bc0   N/A       0    0.16%        5        5        0      137       63       76       74        0        0       36       14        0         8        5         0        0         0         0
    109  0xffffd05784c9fac0   N/A       0    0.16%        5        5        0      153       46      110      107        0        0       22       12        0         7        5         0        0         0         0
    110  0xffffd05784c9fbc0   N/A       0    0.16%        5        5        0      112       48       65       64        0        0       29        7        0         7        5         0        0         0         0
    111  0xffffd05784c9fc40   N/A       0    0.16%        5        5        0       98       49       52       49        0        0       26        8        0        10        5         0        0         0         0
    112  0xffffd05784ca7c80   N/A       0    0.16%        5        5        0      116       63       53       53        0        0       43        6        0         9        5         0        0         0         0
    113  0xffffd05784ca7cc0   N/A       0    0.16%        5        5        0       95       54       44       41        0        0       34       12        0         3        5         0        0         0         0
    114  0xffffd05784cafa40   N/A       0    0.16%        5        5        0      121       44       78       77        0        0       22       13        0         4        5         0        0         0         0
    115  0xffffd05784cafa80   N/A       0    0.16%        5        5        0      128       51       79       77        0        0       29       12        0         5        5         0        0         0         0
    116  0xffffd05784cafc00   N/A       0    0.16%        5        5        0       96       36       61       60        0        0       21        7        0         3        5         0        0         0         0
    117  0xffff8909c0dd0000     0       1    0.13%        4        4        0        5        5        0        0        0        0        1        0        0         0        4         0        0         0         0
    118  0xffff8909c10ed280     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    119  0xffff8909c150da80     0       5    0.13%        4        4        0       13        5        8        8        0        0        1        0        0         0        4         0        0         0         0
    120  0xffff8909db54da80     0       6    0.13%        4        4        0       12        5        7        7        0        0        1        0        0         0        4         0        0         0         0
    121  0xffff8909eab65500     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    122  0xffff8918ff535800     0       3    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    123  0xffff8918ff6b5880     0       8    0.13%        4        4        0        9        9        0        0        0        0        5        0        0         0        4         0        0         0         0
    124  0xffff8918ff735800     0       3    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    125  0xffff8918ff7b4a40     0       3    0.13%        4        4        0        7        7        0        0        0        0        3        0        0         0        4         0        0         0         0
    126  0xffff8918ff8a1900     0       2    0.13%        4        4        0        5        5        0        0        0        0        0        0        0         1        4         0        0         0         0
    127  0xffffd05784c5fb80   N/A       0    0.13%        4        4        0      135       48       88       87        0        0       32       10        0         2        4         0        0         0         0
    128  0xffffd05784c5fbc0   N/A       0    0.13%        4        4        0      115       45       70       70        0        0       32        6        0         3        4         0        0         0         0
    129  0xffffd05784c5fc00   N/A       0    0.13%        4        4        0      100       44       59       56        0        0       28       10        0         2        4         0        0         0         0
    130  0xffffd05784c5fc80   N/A       0    0.13%        4        4        0       84       45       42       39        0        0       31        6        0         4        4         0        0         0         0
    131  0xffffd05784c5fd00   N/A       0    0.13%        4        4        0       63       34       31       29        0        0       23        3        0         4        4         0        0         0         0
    132  0xffffd05784c67b00   N/A       0    0.13%        4        4        0      135       43       95       92        0        0       24       14        0         1        4         0        0         0         0
    133  0xffffd05784c67b80   N/A       0    0.13%        4        4        0      131       51       82       80        0        0       34       11        0         2        4         0        0         0         0
    134  0xffffd05784c67bc0   N/A       0    0.13%        4        4        0      112       48       66       64        0        0       29       10        0         5        4         0        0         0         0
    135  0xffffd05784c67c80   N/A       0    0.13%        4        4        0       95       56       42       39        0        0       35       10        0         7        4         0        0         0         0
    136  0xffffd05784c9fb80   N/A       0    0.13%        4        4        0      122       48       75       74        0        0       34        9        0         1        4         0        0         0         0
    137  0xffffd05784c9fc00   N/A       0    0.13%        4        4        0      124       60       66       64        0        0       38       10        0         8        4         0        0         0         0
    138  0xffffd05784c9fc80   N/A       0    0.13%        4        4        0       86       42       46       44        0        0       28        6        0         4        4         0        0         0         0
    139  0xffffd05784ca7a00   N/A       0    0.13%        4        4        0      138       54       85       84        0        0       27       16        0         7        4         0        0         0         0
    140  0xffffd05784ca7a80   N/A       0    0.13%        4        4        0      136       45       94       91        0        0       18       21        0         2        4         0        0         0         0
    141  0xffffd05784ca7b40   N/A       0    0.13%        4        4        0      131       41       90       90        0        0       29        7        0         1        4         0        0         0         0
    142  0xffffd05784caf9c0   N/A       0    0.13%        4        4        0      113       33       80       80        0        0       16        9        0         4        4         0        0         0         0
    143  0xffffd05784cafac0   N/A       0    0.13%        4        4        0      147       59       90       88        0        0       31       21        0         3        4         0        0         0         0
    144  0xffffd05784cafbc0   N/A       0    0.13%        4        4        0      123       53       71       70        0        0       33       10        0         6        4         0        0         0         0
    145  0xffffd05784cb7a80   N/A       0    0.13%        4        4        0      130       45       88       85        0        0       26       13        0         2        4         0        0         0         0
    146  0xffffd05784cb7b00   N/A       0    0.13%        4        4        0      152       58       94       94        0        0       35       13        0         6        4         0        0         0         0
    147  0xffffd05784cb7b80   N/A       0    0.13%        4        4        0      141       54       88       87        0        0       26       16        0         8        4         0        0         0         0
    148  0xffffd05784cb7bc0   N/A       0    0.13%        4        4        0      116       48       72       68        0        0       28       10        0         6        4         0        0         0         0
    149  0xffffd05784cb7c00   N/A       0    0.13%        4        4        0      117       52       66       65        0        0       28       10        0        10        4         0        0         0         0
    150  0xffffd05784cb7d00   N/A       0    0.13%        4        4        0       77       46       31       31        0        0       29        7        0         6        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ......................  ................  ...........  ....
#
  ----------------------------------------------------------------------
      0        0      805      201        0        0  0xffff8909c25f7a00
  ----------------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2b712         0       188       183      333        12  [k] 0xffffffff94a2b712  [unknown]         ??:0          0
           0.00%    1.99%   16.92%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2737b         0       286       171      354        12  [k] 0xffffffff94a2737b  [unknown]         ??:0          0
           0.00%    0.37%    4.48%    0.00%    0.00%                 0x0     0       1  0xffffffff94a27319         0       255        88      121        12  [k] 0xffffffff94a27319  [unknown]         ??:0          0
           0.00%    0.37%    4.98%    0.00%    0.00%                 0x0     0       1  0xffffffff94a273c6         0       376       204      157        12  [k] 0xffffffff94a273c6  [unknown]         ??:0          0
           0.00%   22.48%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43493         0       189       185      214        12  [k] 0xffffffff95a43493  [unknown]         ??:0          0
           0.00%   16.40%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4369b         0       190        63      190        12  [k] 0xffffffff95a4369b  [unknown]         ??:0          0
           0.00%    6.83%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43544         0       283       211       86        11  [k] 0xffffffff95a43544  [unknown]         ??:0          0
           0.00%    4.84%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43473         0       229        19      273        12  [k] 0xffffffff95a43473  [unknown]         ??:0          0
           0.00%    3.48%   24.88%    0.00%    0.00%                 0x4     0       1  0xffffffff95a431b3         0       500       200      696        12  [k] 0xffffffff95a431b3  [unknown]         ??:0          0
           0.00%    2.61%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434bb         0       213       171       28        10  [k] 0xffffffff95a434bb  [unknown]         ??:0          0
           0.00%    1.86%    5.97%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4346b         0       296       114      245        12  [k] 0xffffffff95a4346b  [unknown]         ??:0          0
           0.00%    1.86%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4348a         0       240        26      179        12  [k] 0xffffffff95a4348a  [unknown]         ??:0          0
           0.00%    1.61%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434d3         0       187       102       14         5  [k] 0xffffffff95a434d3  [unknown]         ??:0          0
           0.00%    0.00%   15.42%    0.00%    0.00%                 0x4     0       1  0xffffffff95a432e9         0         0         0       31        10  [k] 0xffffffff95a432e9  [unknown]         ??:0          0
           0.00%    0.00%    6.97%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4349f         0         0         0       14         8  [k] 0xffffffff95a4349f  [unknown]         ??:0          0
           0.00%    0.00%    0.50%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ac         0         0         0        1         1  [k] 0xffffffff95a436ac  [unknown]         ??:0          0
           0.00%    0.00%    0.50%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ec         0         0       219       32        12  [k] 0xffffffff95a436ec  [unknown]         ??:0          0
           0.00%    1.24%    3.98%    0.00%    0.00%                 0x6     0       1  0xffffffff95a4362a         0       511       296       88        12  [k] 0xffffffff95a4362a  [unknown]         ??:0          0
           0.00%    1.86%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a0695         0       166       132       74        12  [k] 0xffffffff959a0695  [unknown]         ??:0          0
           0.00%    1.24%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b75d         0       196       165      126        12  [k] 0xffffffff94a2b75d  [unknown]         ??:0          0
           0.00%    0.12%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b760         0       219         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
