=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff8909e3660d00     0       1    0.54%       17       17        0       18       18        0        0        0        0        1        0        0         0       17         0        0         0         0
     22  0xffff89137fd5b640     0       1    0.54%       17       17        0       17       17        0        0        0        0        0        0        0         0       17         0        0         0         0
     23  0xffff8909c0dcd280     0       1    0.51%       16       16        0       21       21        0        0        0        0        4        0        0         1       16         0        0         0         0
     24  0xffff8918ff234a00     0      25    0.51%       16       16        0       43       36        7        7        0        0        6       14        0         0       16         0        0         0         0
     25  0xffff8918ff321900     0      13    0.51%       16       16        0       27       26        2        1        0        0        0        0        0        10       16         0        0         0         0
     26  0xffff8918ff334a00     0      23    0.51%       16       16        0       36       29        7        7        0        0        3       10        0         0       16         0        0         0         0
     27  0xffff8918ff621900     0      15    0.51%       16       16        0       31       31        0        0        0        0        0        0        0        15       16         0        0         0         0
     28  0xffff8918ff635400     0      16    0.51%       16       16        0       37       35        2        2        0        0        9        0        0        10       16         0        0         0         0
     29  0xffff8918ff934a00     0      29    0.51%       16       16        0       53       41       12       12        0        0        5       18        0         2       16         0        0         0         0
     30  0xffff8909c1568d00     0       1    0.48%       15       15        0       15       15        0        0        0        0        0        0        0         0       15         0        0         0         0
     31  0xffff8918ff221900     0       5    0.48%       15       15        0       23       23        1        0        0        0        0        0        0         8       15         0        0         0         0
     32  0xffff8918ff721900     0      15    0.48%       15       15        0       29       29        4        0        0        0        1        0        0        13       15         0        0         0         0
     33  0xffff8918ff835400     0      19    0.48%       15       15        0       35       33        2        2        0        0       13        0        0         5       15         0        0         0         0
     34  0xffff89137fd5b280     0      10    0.44%       14       14        0       21       19        2        2        0        0        3        0        0         2       14         0        0         0         0
     35  0xffff8918ff235800     0      12    0.44%       14       14        0       21       18        3        3        0        0        4        0        0         0       14         0        0         0         0
     36  0xffff8909c10ea940     0       1    0.41%       13       13        0       16       16        0        0        0        0        3        0        0         0       13         0        0         0         0
     37  0xffff8909d523b280     0      12    0.41%       13       13        0       19       15        4        4        0        0        0        0        0         2       13         0        0         0         0
     38  0xffff8909d523d2c0     0      14    0.41%       13       13        0       25       24        1        1        0        0        5        0        0         6       13         0        0         0         0
     39  0xffff8909e3660940     0       6    0.41%       13       13        0       20       16        4        4        0        0        1        0        0         2       13         0        0         0         0
     40  0xffff8918ff435400     0      14    0.41%       13       13        0       25       24        2        1        0        0        5        0        0         6       13         0        0         0         0
     41  0xffff8918ff821900     0      22    0.41%       13       13        0       29       29        3        0        0        0        1        0        0        15       13         0        0         0         0
     42  0xffff8909d523dbc0     0      10    0.38%       12       12        0       20       18        2        2        0        0        5        0        0         1       12         0        0         0         0
     43  0xffff8909eee83280     0       3    0.38%       12       12        0       17       13        4        4        0        0        1        0        0         0       12         0        0         0         0
     44  0xffff89137fd58940     0       7    0.38%       12       12        0       22       17        5        5        0        0        2        0        0         3       12         0        0         0         0
     45  0xffff89137fd58d00     0       1    0.38%       12       12        0       13       13        0        0        0        0        1        0        0         0       12         0        0         0         0
     46  0xffff8918ff335800     0      14    0.38%       12       12        0       21       16        7        5        0        0        4        0        0         0       12         0        0         0         0
     47  0xffff8918ff434a00     0      30    0.38%       12       12        0       46       37       10        9        0        0        2       22        0         1       12         0        0         0         0
     48  0xffff8918ff734a00     0      23    0.38%       12       12        0       45       37        9        8        0        0        1       23        0         1       12         0        0         0         0
     49  0xffff8918ff921900     0      19    0.38%       12       12        0       34       34        0        0        0        0        3        0        0        19       12         0        0         0         0
     50  0xffffffff96c0fb40     0       1    0.38%       12       12        0       14       14        0        0        0        0        2        0        0         0       12         0        0         0         0
     51  0xffff89137fd5a980     0      16    0.35%       11       11        0       23       22        1        1        0        0        1        1        0         9       11         0        0         0         0
     52  0xffff8918ff235400     0       7    0.35%       11       11        0       20       20        0        0        0        0        5        0        0         4       11         0        0         0         0
     53  0xffff8918ff421900     0      13    0.35%       11       11        0       21       21        1        0        0        0        0        0        0        10       11         0        0         0         0
     54  0xffff8918ff935400     0      20    0.35%       11       11        0       36       33        3        3        0        0       14        0        0         8       11         0        0         0         0
     55      0x7ffc6a089e40     0       5    0.35%       11       11        0       93       93        0        0        0        0       41        0        0        41       11         0        0         0         0
     56  0xffff8909d523df80     0       1    0.32%       10       10        0       10       10        0        0        0        0        0        0        0         0       10         0        0         0         0
     57  0xffff8918ff634a40     0       8    0.32%       10       10        0       17       12        6        5        0        0        2        0        0         0       10         0        0         0         0
     58  0xffff8918ff635800     0      10    0.32%       10       10        0       17       15        3        2        0        0        5        0        0         0       10         0        0         0         0
     59  0xffff8918ff435800     0      11    0.29%        9        9        0       15       13        2        2        0        0        4        0        0         0        9         0        0         0         0
     60  0xffff8918ff935800     0       9    0.29%        9        9        0       19       15        4        4        0        0        6        0        0         0        9         0        0         0         0
     61  0xffffd05783db7c40   N/A       0    0.29%        9        9        0      109       53       61       56        0        0       28       10        0         6        9         0        0         0         0
     62  0xffff8909e3660040     0       6    0.25%        8        8        0       20       18        2        2        0        0        2        0        0         8        8         0        0         0         0
     63  0xffffd05783df7bc0   N/A       0    0.25%        8        8        0      106       41       68       65        0        0       21        5        0         7        8         0        0         0         0
     64  0xffffd05783dffbc0   N/A       0    0.25%        8        8        0      121       49       73       72        0        0       28       10        0         3        8         0        0         0         0
     65      0x7ffc6a089cc0     0       1    0.25%        8        8        0      133      133        0        0        0        0       73        0        0        52        8         0        0         0         0
     66  0xffff8909c1568040     0       5    0.22%        7        7        0       13       13        0        0        0        0        1        0        0         5        7         0        0         0         0
     67  0xffff89137fd5a9c0     0       7    0.22%        7        7        0       11       11        0        0        0        0        4        0        0         0        7         0        0         0         0
     68  0xffff8918ff835c80     0       1    0.22%        7        7        0       28       25        3        3        0        0       14        4        0         0        7         0        0         0         0
     69  0xffffd05783db7c00   N/A       0    0.22%        7        7        0       95       39       58       56        0        0       20        8        0         4        7         0        0         0         0
     70  0xffffd05783df7c40   N/A       0    0.22%        7        7        0      105       47       60       58        0        0       32        7        0         1        7         0        0         0         0
     71  0xffffd05783e07a40   N/A       0    0.22%        7        7        0      137       54       83       83        0        0       28       18        0         1        7         0        0         0         0
     72  0xffffd05783e07c00   N/A       0    0.22%        7        7        0      116       44       73       72        0        0       26       10        0         1        7         0        0         0         0
     73  0xffffd05783e0fa80   N/A       0    0.22%        7        7        0      150       59       92       91        0        0       30       20        0         2        7         0        0         0         0
     74  0xffffd05783e17c80   N/A       0    0.22%        7        7        0       99       54       46       45        0        0       31       10        0         6        7         0        0         0         0
     75  0xffffd05783e1fbc0   N/A       0    0.22%        7        7        0      134       54       84       80        0        0       32        8        0         7        7         0        0         0         0
     76  0xffff8909d523abc0     0       1    0.19%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     77  0xffff8909d523df00     0       1    0.19%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     78  0xffff8909eee83640     0       1    0.19%        6        6        0        6        6        0        0        0        0        0        0        0         0        6         0        0         0         0
     79  0xffff8918ff235c80     0       1    0.19%        6        6        0       27       25        2        2        0        0       16        3        0         0        6         0        0         0         0
     80  0xffff8918ff335c80     0       1    0.19%        6        6        0       29       25        4        4        0        0       19        0        0         0        6         0        0         0         0
     81  0xffffd05783db7c80   N/A       0    0.19%        6        6        0      102       52       53       50        0        0       30       10        0         6        6         0        0         0         0
     82  0xffffd05783db7d00   N/A       0    0.19%        6        6        0       78       47       33       31        0        0       35        2        0         4        6         0        0         0         0
     83  0xffffd05783df7980   N/A       0    0.19%        6        6        0      102       40       62       62        0        0       20       13        0         1        6         0        0         0         0
     84  0xffffd05783df79c0   N/A       0    0.19%        6        6        0      131       42       90       89        0        0       21       13        0         2        6         0        0         0         0
     85  0xffffd05783df7a40   N/A       0    0.19%        6        6        0      147       49       98       98        0        0       17       18        0         8        6         0        0         0         0
     86  0xffffd05783dff980   N/A       0    0.19%        6        6        0      108       32       76       76        0        0       11       15        0         0        6         0        0         0         0
     87  0xffffd05783dff9c0   N/A       0    0.19%        6        6        0      126       41       85       85        0        0       23        8        0         4        6         0        0         0         0
     88  0xffffd05783e079c0   N/A       0    0.19%        6        6        0      124       44       81       80        0        0       22       14        0         2        6         0        0         0         0
     89  0xffffd05783e07b00   N/A       0    0.19%        6        6        0      148       57       93       91        0        0       29       12        0        10        6         0        0         0         0
     90  0xffffd05783e0f9c0   N/A       0    0.19%        6        6        0      114       36       78       78        0        0       20        9        0         1        6         0        0         0         0
     91  0xffffd05783e0fd00   N/A       0    0.19%        6        6        0       69       35       34       34        0        0       19        5        0         5        6         0        0         0         0
     92  0xffffd05783e17ac0   N/A       0    0.19%        6        6        0      126       41       85       85        0        0       20        9        0         6        6         0        0         0         0
     93  0xffffd05783e1fc80   N/A       0    0.19%        6        6        0      103       57       46       46        0        0       38        6        0         7        6         0        0         0         0
     94  0xffff8909c0dd5280     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
     95  0xffff8909eee82980     0       9    0.16%        5        5        0       13        9        4        4        0        0        0        0        0         4        5         0        0         0         0
     96  0xffff89137fd58c80     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0        0         0        5         0        0         0         0
     97  0xffff8918ff835800     0       5    0.16%        5        5        0       11        7        6        4        0        0        2        0        0         0        5         0        0         0         0
     98  0xffffd05783db7b80   N/A       0    0.16%        5        5        0      136       59       79       77        0        0       33       14        0         7        5         0        0         0         0
     99  0xffffd05783dffb40   N/A       0    0.16%        5        5        0      150       46      106      104        0        0       23       13        0         5        5         0        0         0         0
    100  0xffffd05783dffd40   N/A       0    0.16%        5        5        0       75       36       43       39        0        0       18        8        0         5        5         0        0         0         0
    101  0xffffd05783e07a80   N/A       0    0.16%        5        5        0      140       43       97       97        0        0       24        9        0         5        5         0        0         0         0
    102  0xffffd05783e07b80   N/A       0    0.16%        5        5        0      125       58       68       67        0        0       39        9        0         5        5         0        0         0         0
    103  0xffffd05783e07d00   N/A       0    0.16%        5        5        0       71       35       38       36        0        0       20        7        0         3        5         0        0         0         0
    104  0xffffd05783e0fc80   N/A       0    0.16%        5        5        0       99       55       48       44        0        0       36        9        0         5        5         0        0         0         0
    105  0xffffd05783e17a00   N/A       0    0.16%        5        5        0      122       51       71       71        0        0       21       21        1         3        5         0        0         0         0
    106  0xffffd05783e17b40   N/A       0    0.16%        5        5        0      152       47      108      105        0        0       28        9        0         5        5         0        0         0         0
    107  0xffffd05783e17cc0   N/A       0    0.16%        5        5        0       71       36       36       35        0        0       23        4        0         4        5         0        0         0         0
    108  0xffffd05783e1fa80   N/A       0    0.16%        5        5        0      133       50       85       83        0        0       23       17        0         5        5         0        0         0         0
    109  0xffffd05783e1fb40   N/A       0    0.16%        5        5        0      151       50      102      101        0        0       32        6        0         7        5         0        0         0         0
    110  0xffffd05783e1fc00   N/A       0    0.16%        5        5        0      114       50       66       64        0        0       35        4        0         6        5         0        0         0         0
    111  0xffffd05783e1fc40   N/A       0    0.16%        5        5        0       94       47       52       47        0        0       28       11        0         3        5         0        0         0         0
    112      0x7ffc6a089ec0     0      39    0.16%        5        5        0       74       74        0        0        0        0       32        0        0        37        5         0        0         0         0
    113  0xffff8909d523d300     0      10    0.13%        4        4        0       12       11        1        1        0        0        7        0        0         0        4         0        0         0         0
    114  0xffff8909d523d500     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    115  0xffff8909d523dc00     0       1    0.13%        4        4        0        5        5        0        0        0        0        1        0        0         0        4         0        0         0         0
    116  0xffff8909eee82d40     0       3    0.13%        4        4        0       15       15        0        0        0        0        3        0        0         8        4         0        0         0         0
    117  0xffff8909eee83140     0       7    0.13%        4        4        0       18        4       14       14        0        0        0        0        0         0        4         0        0         0         0
    118  0xffff89137fd5abc0     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0        0         0        4         0        0         0         0
    119  0xffff89137fd5b140     0       9    0.13%        4        4        0       14        4       10       10        0        0        0        0        0         0        4         0        0         0         0
    120  0xffff8914422bd880     0       1    0.13%        4        4        0       22       22        0        0        0        0        0        0        0        18        4         0        0         0         0
    121  0xffff8918ff334a40     0       7    0.13%        4        4        0        8        6        3        2        0        0        1        0        0         1        4         0        0         0         0
    122  0xffff8918ff834a40     0       6    0.13%        4        4        0       12        8        4        4        0        0        2        1        0         1        4         0        0         0         0
    123  0xffff8918ff935c80     0       1    0.13%        4        4        0       22       22        0        0        0        0       16        2        0         0        4         0        0         0         0
    124  0xffffd05783db7a40   N/A       0    0.13%        4        4        0      146       58       89       88        0        0       24       22        0         8        4         0        0         0         0
    125  0xffffd05783db7b40   N/A       0    0.13%        4        4        0      147       47      102      100        0        0       25       13        1         4        4         0        0         0         0
    126  0xffffd05783df7a00   N/A       0    0.13%        4        4        0      139       55       86       84        0        0       25       22        0         4        4         0        0         0         0
    127  0xffffd05783df7b80   N/A       0    0.13%        4        4        0      132       42       92       90        0        0       24       11        0         3        4         0        0         0         0
    128  0xffffd05783dffd00   N/A       0    0.13%        4        4        0       70       33       38       37        0        0       19        6        0         4        4         0        0         0         0
    129  0xffffd05783e07a00   N/A       0    0.13%        4        4        0      124       48       78       76        0        0       22       19        0         3        4         0        0         0         0
    130  0xffffd05783e0f980   N/A       0    0.13%        4        4        0      104       28       77       76        0        0       18        5        0         1        4         0        0         0         0
    131  0xffffd05783e0fc40   N/A       0    0.13%        4        4        0       99       36       64       63        0        0       22       10        0         0        4         0        0         0         0
    132  0xffffd05783e0fcc0   N/A       0    0.13%        4        4        0       84       41       44       43        0        0       25        6        0         6        4         0        0         0         0
    133  0xffffd05783e17980   N/A       0    0.13%        4        4        0      127       43       85       84        0        0       28       11        0         0        4         0        0         0         0
    134  0xffffd05783e17a80   N/A       0    0.13%        4        4        0      145       51       97       94        0        0       23       20        0         4        4         0        0         0         0
    135  0xffffd05783e17b00   N/A       0    0.13%        4        4        0      167       57      113      110        0        0       31       15        0         7        4         0        0         0         0
    136  0xffffd05783e17bc0   N/A       0    0.13%        4        4        0       98       40       61       58        0        0       18        9        0         9        4         0        0         0         0
    137  0xffffd05783e17c00   N/A       0    0.13%        4        4        0      101       41       60       60        0        0       26        7        0         4        4         0        0         0         0
    138  0xffffd05783e17d00   N/A       0    0.13%        4        4        0       66       28       40       38        0        0       16        6        0         2        4         0        0         0         0
    139  0xffffd05783e1fa00   N/A       0    0.13%        4        4        0      141       48       94       93        0        0       22       14        0         8        4         0        0         0         0
    140  0xffffd05783e1fb80   N/A       0    0.13%        4        4        0      121       37       86       84        0        0       23        8        0         2        4         0        0         0         0
    141  0xffffd05783e1fcc0   N/A       0    0.13%        4        4        0       90       42       50       48        0        0       25        9        0         4        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ......................  ................  ...........  ....
#
  ----------------------------------------------------------------------
      0        0      804      231        0        0  0xffff8909c25a8500
  ----------------------------------------------------------------------
           0.00%   26.12%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2b712         0       195       216      331         8  [k] 0xffffffff94a2b712  [unknown]         ??:0          0
           0.00%    1.12%   16.45%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2737b         0       225       182      406         8  [k] 0xffffffff94a2737b  [unknown]         ??:0          0
           0.00%    0.25%    6.49%    0.00%    0.00%                 0x0     0       1  0xffffffff94a273c6         0       306       223      169         8  [k] 0xffffffff94a273c6  [unknown]         ??:0          0
           0.00%    0.12%    4.76%    0.00%    0.00%                 0x0     0       1  0xffffffff94a27319         0       429        88      122         8  [k] 0xffffffff94a27319  [unknown]         ??:0          0
           0.00%   25.50%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43493         0       214       235      220         8  [k] 0xffffffff95a43493  [unknown]         ??:0          0
           0.00%   17.04%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4369b         0       215        69      200         8  [k] 0xffffffff95a4369b  [unknown]         ??:0          0
           0.00%    9.08%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43544         0       313       259      103         8  [k] 0xffffffff95a43544  [unknown]         ??:0          0
           0.00%    6.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a43473         0       252        13      266         8  [k] 0xffffffff95a43473  [unknown]         ??:0          0
           0.00%    2.11%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434bb         0       218         0       17         8  [k] 0xffffffff95a434bb  [unknown]         ??:0          0
           0.00%    1.87%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a434d3         0       177       289       18         7  [k] 0xffffffff95a434d3  [unknown]         ??:0          0
           0.00%    1.62%    7.36%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4346b         0       354       123      254         8  [k] 0xffffffff95a4346b  [unknown]         ??:0          0
           0.00%    1.24%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4348a         0       214        32      157         8  [k] 0xffffffff95a4348a  [unknown]         ??:0          0
           0.00%    0.62%   20.78%    0.00%    0.00%                 0x4     0       1  0xffffffff95a431b3         0       456       210      672         8  [k] 0xffffffff95a431b3  [unknown]         ??:0          0
           0.00%    0.00%   13.85%    0.00%    0.00%                 0x4     0       1  0xffffffff95a432e9         0         0         0       32         8  [k] 0xffffffff95a432e9  [unknown]         ??:0          0
           0.00%    0.00%    6.06%    0.00%    0.00%                 0x4     0       1  0xffffffff95a4349f         0         0         0       14         6  [k] 0xffffffff95a4349f  [unknown]         ??:0          0
           0.00%    0.00%    0.87%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ac         0         0         0        2         2  [k] 0xffffffff95a436ac  [unknown]         ??:0          0
           0.00%    0.00%    2.60%    0.00%    0.00%                 0x4     0       1  0xffffffff95a436ec         0         0       205       36         8  [k] 0xffffffff95a436ec  [unknown]         ??:0          0
           0.00%    2.36%    2.60%    0.00%    0.00%                 0x6     0       1  0xffffffff95a4362a         0       560       297      109         8  [k] 0xffffffff95a4362a  [unknown]         ??:0          0
           0.00%    1.74%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a0695         0       200       135       93         8  [k] 0xffffffff959a0695  [unknown]         ??:0          0
           0.00%    0.75%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b75d         0       226       180      139         8  [k] 0xffffffff94a2b75d  [unknown]         ??:0          0
           0.00%    0.25%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b760         0       209         0        2         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.12%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a069d         0       219       184        3         2  [k] 0xffffffff959a069d  [unknown]         ??:0          0
           0.00%    0.00%    5.19%    0.00%    0.00%                 0x8     0       1  0xffffffff959a06ff         0         0         0       12         6  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    5.63%    0.00%    0.00%                 0x8     0       1  0xffffffff959a078a         0         0         0       13         6  [k] 0xffffffff959a078a  [unknown]         ??:0          0
           0.00%    1.99%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff959a06ef         0       168       140       97         8  [k] 0xffffffff959a06ef  [unknown]         ??:0          0
           0.00%    0.00%    3.46%    0.00%    0.00%                0x10     0       1  0xffffffff959a06f3         0         0         0        8         6  [k] 0xffffffff959a06f3  [unknown]         ??:0          0
           0.00%    0.00%    3.90%    0.00%    0.00%                0x10     0       1  0xffffffff959a0786         0         0         0        9         6  [k] 0xffffffff959a0786  [unknown]         ??:0          0

  ----------------------------------------------------------------------
      1        0      351      124        0        0      0x7ffc6a089e80
  ----------------------------------------------------------------------
           0.00%    7.69%   17.74%    0.00%    0.00%                0x10     0       1      0x7b7106697f00         0       442       198      359         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+80                                                                            0
