=================================================
            Trace Event Information              
=================================================
  Total records                     :      30939
  Locked Load/Store Operations      :       1681
  Load Operations                   :      11620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5086
  Load L1D hit                      :       2017
  Load L2D hit                      :         82
  Load LLC hit                      :       4372
  Load Local HITM                   :        639
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         63
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         63
  Load LLC Misses                   :         63
  Load access blocked by data       :        122
  Load access blocked by address    :        287
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12331
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12270
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        525
  Unable to parse data source       :       6988

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :       7405
  Fill Buffer Hits on shared lines  :       3788
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :       3587
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         78
  Blocked Access on shared lines    :          3
  Store HITs on shared lines        :        311
  Store L1D hits on shared lines    :        275
  Store No available memory level   :          0
  Total Merged records              :        950

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff25c645c0     0     243   47.73%      305      305        0     3021     3009       31       12        0        0     1040       14        2      1648      305         0        0         0         0
     24      0x5d39549cba80     0       1    0.16%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     25      0x5d3954b18fc0     0       1    0.16%        1        1        0        4        4        0        0        0        0        2        0        0         1        1         0        0         0         0
     26      0x5d3954da1280     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     27      0x5d3954db32c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     28      0x5d3954dfb480     0       1    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     29      0x5d3954e45ec0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     30      0x5d3954ed8980     0       1    0.16%        1        1        0        3        3        0        0        0        0        1        0        0         1        1         0        0         0         0
     31      0x5d3954f22b80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     32      0x5d3954fa3d80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     33      0x5d3954fc8a80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     34      0x5d39550151c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     35      0x5d39550812c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     36      0x5d3955085d80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     37      0x5d39550b6d40     0       1    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     38      0x5d39550dd3c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     39      0x5d3955100ec0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     40      0x5d3955113580     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     41      0x5d3955125380     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     42      0x5d3955137f40     0       1    0.16%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     43      0x5d3955195dc0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     44      0x5d3955362f80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     45      0x5d3955381540     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     46      0x5d395539efc0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     47      0x5d3955465a00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     48      0x5d395548ac80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     49      0x5d395548f0c0     0       1    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     50      0x5d395548f100     0       3    0.16%        1        1        0        3        2        1        1        0        0        0        0        0         1        1         0        0         0         0
     51      0x5d395548f1c0     0       2    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     52      0x5d395548f200     0       2    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     53      0x5d395548f300     0       2    0.16%        1        1        0        3        2        1        1        0        0        0        0        0         1        1         0        0         0         0
     54      0x5d395548f380     0       4    0.16%        1        1        0        4        4        0        0        0        0        0        0        0         3        1         0        0         0         0
     55      0x5d395548f400     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     56      0x5d395548f540     0       3    0.16%        1        1        0        4        4        0        0        0        0        1        0        0         2        1         0        0         0         0
     57      0x5d395548f600     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     58      0x5d395548f6c0     0       6    0.16%        1        1        0        6        5        1        1        0        0        0        0        0         4        1         0        0         0         0
     59      0x5d395548f740     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     60      0x5d395548f7c0     0       1    0.16%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     61      0x5d395548f880     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     62      0x5d395548fa00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     63      0x5d395548fb00     0       4    0.16%        1        1        0        5        5        0        0        0        0        1        0        0         3        1         0        0         0         0
     64      0x5d395548fb40     0       2    0.16%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     65      0x5d395548fb80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     66      0x5d395548fbc0     0       3    0.16%        1        1        0        3        2        1        1        0        0        1        0        0         0        1         0        0         0         0
     67      0x5d395548fc00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     68      0x5d395548fc80     0       2    0.16%        1        1        0        1        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69      0x5d395548fd40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     70      0x5d395548fd80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     71      0x5d395548fdc0     0       3    0.16%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     72      0x5d395548fec0     0       3    0.16%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     73      0x5d3955490040     0       2    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     74      0x5d39554d66c0     0       1    0.16%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     75      0x5d39554fb0c0     0       1    0.16%        1        1        0        3        3        0        0        0        0        1        0        0         1        1         0        0         0         0
     76      0x5d395558f7c0     0       1    0.16%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     77      0x5d39555e7f00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     78      0x5d39556222c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     79      0x5d395566c3c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     80      0x5d39556ff800     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     81      0x5d3955736d80     0       1    0.16%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     82      0x5d39557f7180     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     83      0x5d3955902ac0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     84      0x5d395592a880     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     85      0x7f4ba4000cc0     0       5    0.16%        1        1        0        5        5        0        0        0        0        4        0        0         0        1         0        0         0         0
     86      0x7f4ba8000c80     0       1    0.16%        1        1        0      129        1      129      128        0        0        0        0        0         0        1         0        0         0         0
     87      0x7f4bac042b80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     88      0x7f4bac0ab2c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     89      0x7f4bac1ed100     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     90      0x7f4bac220100     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     91      0x7f4bac425640     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     92      0x7f4bac435740     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     93      0x7f4bac46b3c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     94      0x7f4bac5d5d80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     95      0x7f4bac6ca040     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     96      0x7f4bac71b5c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     97      0x7f4bac820a80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     98      0x7f4bac903a00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     99      0x7f4baca66800     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    100      0x7f4bacb70d40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    101      0x7f4bacb80500     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    102      0x7f4bacc67940     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    103      0x7f4bacd70040     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    104      0x7f4bacdaab40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    105      0x7f4bace57100     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    106      0x7f4bad1714c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    107      0x7f4bad365cc0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    108      0x7f4bad422f00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    109      0x7f4bad518080     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    110      0x7f4badaa5940     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    111      0x7f4badbe53c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    112      0x7f4badca4400     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x7f4bb0000c80     0       1    0.16%        1        1        0      124        1      123      123        0        0        0        0        0         0        1         0        0         0         0
    114      0x7fff25c64600     0      46    0.16%        1        1        0       59       59        0        0        0        0       51        0        0         7        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                               Shared                                      
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                          Symbol               Object                     Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ..............................  ...................  ..............................  ....
#
  ----------------------------------------------------------------------
      0        0      305       12        0        0      0x7fff25c645c0
  ----------------------------------------------------------------------
           0.00%   85.90%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcf5282         0       322       371     2161         8  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   14.10%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce1dae         0       229       364      692         8  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcefc05         0         0       276       30         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcefc16         0         0       197       17         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   50.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcefbcf         0         0       211       30         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   33.33%    0.00%    0.00%                 0x8     0       1      0x5d392dcefc6e         0         0       483       22         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x10     0       1      0x5d392dcefc27         0         0         0        2         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
      1        0      112        0        0        0      0x5d395548f080
  ----------------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       179       148      782         8  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   43.75%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       159       139      775         8  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcd2d8a         0         0       136       29         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcd2dd5         0         0         0        0         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      2        0       95        6        0        0      0x7fff25c64300
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcf528b         0       142       114      734         8  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x10     0       1      0x5d392dcf0c05         0         0       114       13         1  [.] _RNvMsc_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMsc_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
      3        0        3        0        0        0      0x5d395548f580
  ----------------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       174         0        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       167         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      4        0        3        0        0        0      0x5d395548f900
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       154         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   66.67%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       148         0        2         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      5        0        2        0        0        0      0x5d395548f180
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       150         0        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      6        0        2        0        0        0      0x5d395548f280
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       143         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       131         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      7        0        2        1        0        0      0x5d395548f340
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       133         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcd2e14         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       148         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      8        0        2        0        0        0      0x5d395548f440
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       145         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       128         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      9        0        2        0        0        0      0x5d395548f5c0
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       122         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       127         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     10        0        2        0        0        0      0x5d395548f840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       150        96        3         3  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     11        0        2        0        0        0      0x5d395548f8c0
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       146         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       135         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     12        0        2        0        0        0      0x5d395548fcc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       140         0        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     13        0        2        0        0        0      0x5d395548ff40
  ----------------------------------------------------------------------
