=================================================
            Trace Event Information              
=================================================
  Total records                     :      31034
  Locked Load/Store Operations      :       1573
  Load Operations                   :      11701
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5124
  Load L1D hit                      :       2658
  Load L2D hit                      :         68
  Load LLC hit                      :       3802
  Load Local HITM                   :        532
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         49
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         49
  Load LLC Misses                   :         49
  Load access blocked by data       :        119
  Load access blocked by address    :        237
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12217
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        483
  Unable to parse data source       :       7054

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         82
  Load HITs on shared lines         :       6953
  Fill Buffer Hits on shared lines  :       3851
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       3077
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         98
  Blocked Access on shared lines    :          1
  Store HITs on shared lines        :        503
  Store L1D hits on shared lines    :        463
  Store No available memory level   :          0
  Total Merged records              :       1035

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff4264d8c0     0     293   51.69%      275      275        0     2633     2617       34       16        0        0      871       17        0      1454      275         0        0         0         0
     31      0x562788a89280     0       3    0.19%        1        1        0        3        3        0        0        0        0        1        0        0         1        1         0        0         0         0
     32      0x562788a89300     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     33      0x562788a894c0     0       3    0.19%        1        1        0        3        3        0        0        0        0        1        0        0         1        1         0        0         0         0
     34      0x562788a89500     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     35      0x562788a895c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     36      0x562788a89700     0       4    0.19%        1        1        0        4        4        0        0        0        0        0        0        0         3        1         0        0         0         0
     37      0x562788a89780     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     38      0x562788a897c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     39      0x562788a89800     0       4    0.19%        1        1        0        5        5        0        0        0        0        0        0        0         4        1         0        0         0         0
     40      0x562788a89880     0       2    0.19%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     41      0x562788a89940     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     42      0x562788a89b00     0       2    0.19%        1        1        0        3        3        0        0        0        0        0        0        0         2        1         0        0         0         0
     43      0x562788a89b80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     44      0x562788a89bc0     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
     45      0x562788a89f40     0       2    0.19%        1        1        0        1        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46      0x562788a8a100     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     47      0x562788cd3cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     48      0x562788dc3c40     0       1    0.19%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     49      0x562788e7ec40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     50      0x562788ec2cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     51      0x562788f00c80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     52      0x7200fc000c80     0       1    0.19%        1        1        0      113        1      112      112        0        0        0        0        0         0        1         0        0         0         0
     53      0x720100000c80     0       1    0.19%        1        1        0      119        1      119      118        0        0        0        0        0         0        1         0        0         0         0
     54      0x720104000c80     0       1    0.19%        1        1        0      102        1      102      101        0        0        0        0        0         0        1         0        0         0         0
     55      0x72010c15b140     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     56      0x72010c1c5580     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     57      0x72010c33b080     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     58      0x72010c427840     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     59      0x72010c509140     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     60      0x72010c58bac0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     61      0x72010c58e700     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     62      0x72010c7dcc80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     63      0x72010c8ef740     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     64      0x72010c9c2cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     65      0x72010c9ea6c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     66      0x72010cc61480     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     67      0x72010cc895c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     68      0x72010cd27580     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     69      0x72010ce92900     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     70      0x72010ceec8c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     71      0x72010cef5f00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     72      0x72010d068840     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     73      0x72010d1d9480     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     74      0x72010d460ec0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     75      0x72010d4fc5c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     76      0x72010d89af40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     77      0x72010dae2d00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     78      0x72010e0a2540     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     79      0x72010e6010c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     80      0x720114000cc0     0       7    0.19%        1        1        0        8        8        0        0        0        0        5        2        0         0        1         0        0         0         0
     81      0x7fff4264d5c0     0      18    0.19%        1        1        0       24       24        0        0        0        0       21        0        0         2        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                          Shared                                      
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                          Symbol          Object                     Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ..............................  ..............  ..............................  ....
#
  ----------------------------------------------------------------------
      0        0      275       16        0        0      0x7fff4264d8c0
  ----------------------------------------------------------------------
           0.00%   84.36%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9472         0       307       367     1853         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   15.64%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd94a6         0       258       351      558         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd4735         0         0       290       44         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x10     0       1      0x562786dd4746         0         0       221       31         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x562786dd46ff         0         0       174       29         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   62.50%    0.00%    0.00%                0x18     0       1      0x562786dd479e         0         0       559       52         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd4757         0         0         0        0         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x20     0       1      0x562786dd4764         0         0         0        1         1  [.] _RNvMs6_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs6_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
      1        0      103        1        0        0      0x562788a89180
  ----------------------------------------------------------------------
           0.00%   55.34%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       155       145      620         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   44.66%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9600         0       171       152      661         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dbcf0a         0         0       131       41         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x562786dbcf55         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
      2        0       64        3        0        0      0x7fff4264d600
  ----------------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%    0.00%                0x18     0       1      0x562786dd947f         0       143       116      607         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    3.12%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd948d         0       142       120      640         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x20     0       1      0x562786dd5ad5         0         0        99       11         1  [.] _RNvMsc_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMsc_NtCsdQY3sILftzN_12expa   0
           0.00%    3.12%    0.00%    0.00%    0.00%                0x28     0       1      0x562786dd9491         0       156       124      634         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      3        0        3        2        0        0      0x562787c9ff40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9445         0       155       207       78         8  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x562786dd1605         0         0       137       16         2  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
      4        0        2        0        0        0      0x5627883e3180
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9600         0       165         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       145         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      5        0        2        0        0        0      0x562788a89200
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9623         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       140       161        2         2  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      6        0        2        0        0        0      0x562788a89340
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      7        0        2        0        0        0      0x562788a896c0
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       125         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       124         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      8        0        2        0        0        0      0x562788a89740
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       139        57        4         4  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
      9        0        2        0        0        0      0x562788a89a00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       136         0        2         2  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     10        0        2        0        0        0      0x562788a89c40
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9623         0       128         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       132        55        2         2  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     11        0        2        0        0        0      0x562788a89d80
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9623         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       138         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     12        0        2      110        0        0      0x7200f4000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd1089         0       158         0        2         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x30     0       1      0x562786dd9433         0         0         0       10         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   52.73%    0.00%    0.00%                0x30     0       1      0x562786dd9450         0         0         0       58         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   22.73%    0.00%    0.00%                0x30     0       1      0x562786dda063         0         0         0       25         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   15.45%    0.00%    0.00%                0x30     0       1      0x562786dda0a1         0         0         0       17         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     13        0        1        0        0        0      0x562787e07540
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       193         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     14        0        1        0        0        0      0x56278807e6c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9600         0       140         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     15        0        1        0        0        0      0x562788090a00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       142         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     16        0        1        0        0        0      0x5627881948c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       121         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     17        0        1        0        0        0      0x5627881f22c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       181         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     18        0        1        0        0        0      0x5627882cfb00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       152         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     19        0        1        0        0        0      0x5627884d3e40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       161         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     20        0        1        0        0        0      0x5627884e5680
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       125         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     21        0        1        0        0        0      0x56278859e000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       137         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
